name,type,district,address,area,price,total
恒大天府城邦,住宅,新津,普兴镇骑龙村5组,100-135㎡,8200,94
亚特兰蒂斯黄金时代,别墅,新津,天府新城南（成雅高速邓双出口下前行500米处）,457㎡,700,822
领地天府兰台,住宅,新津,花源镇紫云路兴普大道399号,121-176㎡,10000,181
龙湖双珑原著,别墅,新津,花源镇青云路155号,149-163㎡,13000,178
龙光玖龙府,住宅,新津,花源镇东篱路100号,74-115㎡,10500,105
中交牧山美庐,住宅,新津,青云路中交牧山美庐,105-120㎡,11880,126
融信澜天,住宅,新津,谷底湖南三路,95-186㎡,8700,85
金融街金悦府,商业,新津,希望路166号,待定,120,0
五津望江名门,商业类,新津,桥津上街99号,43-88㎡,7000,30
恒大天府城邦,底商,新津,谷底湖东路恒大天府城邦,待定,10000,0
恒大天府城邦,商业,新津,谷底湖东路恒大天府城邦,待定,13000,0
融信翡翠嘉苑,住宅,新津,瑞通路138号（教师公寓2小区旁）,待定,价格待定,0
隆鑫印象城邦,住宅,新津,兴园3路6号,91-95㎡,4600,0
万辰柳庄,住宅,新津,花源镇花源大道288号,待定,5400,0
花桥雅苑,住宅,新津,花桥龚巷村一组,73-117㎡,4900,0
枫山美地,别墅,新津,五津五河路15号（新津老南桥与步行桥之间）,270㎡,260,0
北大资源颐和雅郡,住宅,新津,兴园五路中段,95㎡,7500,0
天山名苑,住宅,新津,花源镇花翠北街49号,待定,5300,0
美好庄园,别墅,新津,邓双镇芝芝路888号,753-1070㎡,15000,1129
花样年君山,住宅,新津,君山路1号,待定,6000,0
蓝泊湾,别墅,新津,"牧马山蓝泊湾（长桥郡旁）, 白云路9号",196-218㎡,价格待定,0
万辰乐居,底商,新津,花源镇花源大道290号,待定,14000,0
花桥雅苑,底商,新津,花桥龚巷村一组,待定,19000,0
丽都佳苑,住宅,新津,花源镇兴普大道,137㎡,7000,0
翡翠湾纯水岸,底商,新津,新津县瑞通路138号,待定,24000,0
翡翠中心,底商,新津,新津县瑞通路138号,待定,24000,0
翡翠中心,商业类,新津,新津县瑞通路138号,待定,7200,0
时代广场(新津),商业类,新津,新津县瑞通路138号,待定,5800,0
翡翠名邸,底商,新津,新津县瑞通路138号,待定,24000,0
优品生活广场,商业,新津,五津镇外西街60-68号,待定,22000,0
北大资源颐和雅郡,商业,新津,兴园五路中段,待定,23000,0
龙湖悠山郡一期,别墅,新津,花苑镇丽景路428号,待定,250,0
花样年君山,别墅,新津,君山路1号,待定,价格待定,0
金科廊桥水乡,别墅,新津,花源镇1888号,待定,160,0
新城金樾府邸,住宅,新津,老码头二期旁,109-146㎡,9453,110
铁投牧山溪岸,住宅,新津,柳河路铁投牧山溪岸,待定,价格待定,0
中交牧山美庐,别墅,新津,新津县花源镇花源镇青云路1111号,待定,价格待定,0
花样年看今朝,住宅,新津,新津县团结岛五河路88号旁,134-142㎡,13000,174
铁投牧山溪岸,别墅,新津,花源镇杨柳河畔（杨柳河东侧、花源镇柳河苑5期南侧）,待定,价格待定,0
隆鑫公园首府,住宅,新津,兴园三路36号,待定,7850,0
金融街金悦府,住宅,新津,新津县希望路166号,待定,价格待定,0
汇祥华楠半岛,别墅,新津,花源镇花源大道169号,待定,价格待定,0
置信牧山丽景,别墅,新津,丽景路3号,待定,13412,0
雅居乐锦城,住宅,新津,新津县五津镇希望东路199号,105-130㎡,11600,121
雍景澜庭,住宅,新津,邓双镇芝芝路99号,129㎡,6400,74
隆鑫印象城邦商铺,商业,新津,兴园三路6号,待定,价格待定,0
花样年看今朝,商业,新津,新津县团结岛五河路88号旁,待定,155,0
新城金樾府邸,商业,新津,老码头二期旁,待定,价格待定,0
金融街金悦府,底商,新津,新津县希望路166号,待定,价格待定,0
武阳郡邸,住宅,新津,希望路131号,待定,价格待定,0
吉宝沁风御庭,别墅,新津,牧马山森林大道660号,待定,13000,0
中洲天府珑悦,住宅,新津,普兴镇谷底湖南三路与新中路交汇处,110㎡,12000,132
水韵雅苑,住宅,新津,新津县新普路,113㎡,8208,0
花屿岛,住宅,新津,新平镇迎先村7、8组,待定,价格待定,0
保利荔园天府和悦,别墅,新津,紫云路899号,158-232㎡,13900,220
新筑鼎峰,住宅,新津,兴园三路66号（ 新筑股份对面）,108-119㎡,4800,0
金科廊桥水乡,商业,新津,花源镇1888号,待定,33,0
阿玛尼艺术公寓,住宅,锦江,顺江路335号（望江公园和川大旁）,160-192㎡,350,930
望江名门,商业类,锦江,三官堂街与龙舟路交汇处（望江公园、望江楼正对面）,443-660㎡,70000,4500
复地金融岛,写字楼,锦江,锦城大道与科华南路交汇处,待定,18000,0
金林中心,商业类,锦江,经天路1号,65㎡,30000,200
中港CCPARK,商业类,锦江,东二环与琉璃路交汇处,37-72㎡,15000,55
COSMO天廊,商业类,锦江,上沙河铺街66号,65㎡,25000,156
滨江樾府,别墅,锦江,国槐街1272号,259-298㎡,19500,540
新希望D10天府,商业类,锦江,"地铁2号线牛王庙站B出口旁（国土局锦江分局斜对面）, 锦东路新希望D10天府",47-199㎡,30000,170
融创玖樾台邸,商业类,锦江,三圣花乡银木街与茶花街交汇处,51-63㎡,13000,66
卓锦曼购中心,商业,锦江,枫树街2号,待定,35000,0
新希望锦官府,住宅,锦江,柳荫路新希望锦官府,145㎡,25000,400
环球汇蔚然,写字楼,锦江,东大路246号,待定,15000,0
首创娇子1号,住宅,锦江,南三环娇子立交外侧,待定,11000,0
华熙528艺术村,住宅,锦江,成龙大道与银木街交汇处（成都七中育才学校三圣分校）,89-141㎡,价格待定,0
蓝润V客东都一期,商业类,锦江,银木街679号,23㎡,95,0
昆仑华庭,住宅,锦江,前卫街12号,待定,价格待定,0
新希望锦官阁,住宅,锦江,静康路与静沙北路交汇处,101-158㎡,15500,0
吉宝凌云峰阁,住宅,锦江,汇泉南路333号,待定,31000,0
绿岛筑,住宅,锦江,三圣乡白桦林路999号（成龙大道与银杏大道交汇处）,待定,价格待定,0
星汇广场,住宅,锦江,东御街88号,86-173㎡,26000,215
绿地锦天府,住宅,锦江,通盈街88号,待定,23000,0
恒大望江华府,住宅,锦江,东大路下沙河铺街和大凉山路交界处（塔子山公园旁）,待定,16000,0
九龙仓擎天半岛,住宅,锦江,东大街锦东路399号,240㎡,30000,0
俊发星雅俊园,商业类,锦江,牡丹街39号,36-69㎡,12500,0
复地金融岛,住宅,锦江,锦城大道与科华南路交汇处,待定,价格待定,0
COSMO天廊,住宅,锦江,上沙河铺街66号,42㎡,价格待定,88
蓝润锦江春天,商业类,锦江,成龙路与银杏大道交汇处,54㎡,价格待定,0
恒大都汇华庭,住宅,锦江,镗钯街38号,86㎡,27000,0
绿地468公馆二期,商业,锦江,樱花路999号,待定,30000,0
央湖名邸二期,住宅,锦江,琉璃路123号,90-117㎡,20000,0
恒大望江华府,商业类,锦江,东大路下沙河铺街和大凉山路交界处（塔子山公园旁）,191㎡,26000,0
红星国际,商业类,锦江,庆云南街69号,44-54㎡,18000,0
万达瑞华中心,写字楼,锦江,滨江中路9号,待定,22000,0
银石广场,写字楼,锦江,红星路三段99号 ,待定,25000,0
锦江逸家,底商,锦江,茶花街106号,待定,55000,0
华宇广场,底商,锦江,东大路与静康路交汇处华宇广场,待定,45000,0
锦江逸家,商业,锦江,茶花街106号,待定,42000,0
通用时代国际社区,底商,锦江,汇源南路366号,待定,50000,0
绿地468云玺四期,商业,锦江,锦江区玫瑰街7号,待定,35000,0
华润凯旋天地,底商,锦江,中环锦绣大道菱窠路口华润凯旋天地,待定,45000,0
中粮鸿云,商业,锦江,汇源北路333号,待定,61900,0
东府九座,写字楼,锦江,东府街33号,待定,17000,0
泰合国际财富中心,底商,锦江,东大路1号(地铁2号线牛市口站A出口、二环BRT牛市口站),待定,65000,0
瑞升国际中心,写字楼,锦江,二环路东五段（万达锦华广场对面）,待定,价格待定,0
绿地中心468星朗,商业类,锦江,地铁二号线洪河地铁A1出口,待定,17500,0
俊发星雅俊园,商业,锦江,牡丹街39号,待定,30000,0
蓝润V客东都一期,底商,锦江,银木街679号,待定,28000,0
朗基望今缘,住宅,锦江,龙舟路2号,235-290㎡,1050,0
首开龙湖天璞,商业类,锦江,茶花街与杨树街交汇,待定,价格待定,0
环球汇蔚然,商业类,锦江,东大路246号,待定,20000,0
蓝润V客东都二期,商业类,锦江,银木街675号,23-54㎡,20000,0
俊发星雅俊园,住宅,锦江,牡丹街39号,待定,6800,0
小春熙,商业,锦江,中新街49号,待定,100000,0
新希望锦官阁,商业,锦江,静康路与静沙北路交汇处,待定,55000,0
蓝润V客东都一期,商业,锦江,银木街679号,待定,30000,0
绿地468云玺五期,底商,锦江,玫瑰街10号,待定,44000,0
蓝润V客东都二期,商业,锦江,银木街675号,待定,35000,0
蓝润V客东都二期,底商,锦江,银木街675号,待定,35000,0
仁恒滨河湾,住宅,锦江,汇源东路88号,待定,价格待定,0
泰合国际财富中心,住宅,锦江,东大路1号(地铁2号线牛市口站A出口、二环BRT牛市口站),69㎡,14000,0
摩根中心,写字楼,锦江,锦东路568号,待定,价格待定,0
睿东中心,写字楼,锦江,下东大街段199号,待定,19000,0
首创娇子1号,商业,锦江,南三环娇子立交外侧,待定,45000,0
伊泰天骄,住宅,锦江,通宝街88号,260-370㎡,28500,600
茂业豪园,商业类,锦江,一环路东五段茂业豪园营销中心,27-37㎡,29500,77
阳光新业大厦,写字楼,锦江,一环路东五段87号,待定,价格待定,0
环球汇天誉,商业类,锦江,东大路318号,42-63㎡,价格待定,0
雄飞中心,写字楼,锦江,纯阳观街66号,待定,14000,0
新希望锦官阁,底商,锦江,静康路与静沙北路交汇处,待定,55000,0
首创娇子1号,底商,锦江,南三环娇子立交外侧,待定,35000,0
乐天圣苑,底商,锦江,通源街588号,待定,74000,0
中洲中央城邦,底商,锦江,东二环通桂路7号(沙河公园旁),待定,70000,0
乐天圣苑,商业,锦江,通源街588号,待定,70000,0
融创玖樾台邸,住宅,锦江,三圣花乡银木街与茶花街交汇处,116-156㎡,13000,203
滨江樾府,住宅,锦江,驿都大道与国槐街交汇处,156㎡,17500,0
华熙528艺术村锦都,底商,锦江,成龙大道与银木街交界处,待定,50000,0
华熙528艺术村盈都,底商,锦江,成龙大道与银木街交汇处,待定,55000,0
华润东原时光绘,商业类,锦江,三色路华润·东原·时光绘,38-50㎡,14000,53
J7金林中心,住宅,锦江,经天路1号,待定,15000,0
茂业豪园,住宅,锦江,一环路东五段茂业豪园营销中心,待定,价格待定,0
新希望D10天府,住宅,锦江,地铁2号线牛王庙站B出口旁（国土局锦江分局斜对面）,待定,价格待定,0
优山禧悦,住宅,锦江,岷山路123号,119-161㎡,16000,0
环球汇天誉,住宅,锦江,东二环与沙河之间汇源北路99号,118-280㎡,21000,0
碧桂园锦公馆,住宅,锦江,中环路锦绣大道段晨辉东路1109号,待定,15463,0
汇丽汀香,底商,锦江,锦华路一段69号,待定,22000,0
新希望锦官阁,别墅,锦江,静康路与静沙北路交汇处,待定,价格待定,0
西部国际金融中心,住宅,锦江,下东大街段258号,待定,价格待定,0
成都ICC写字楼,写字楼,锦江,东大路二环路外沙河畔东大路328号,待定,价格待定,0
恒大望江华府,别墅,锦江,东大路下沙河铺街和大凉山路交界处（塔子山公园旁）,待定,价格待定,0
成都ICC天峻,住宅,锦江,东大路328号,待定,价格待定,0
绿地中心468锦峰,写字楼,锦江,芙蓉西路468（地铁二号线洪河站）,待定,12000,0
盈嘉赢家,商业类,锦江,南纱帽街77号,待定,60000,0
COSMO天廊,底商,锦江,上沙河铺街66号,待定,价格待定,0
环球汇天誉,底商,锦江,东大路318号,待定,30000,0
华润凯旋天地,商业,锦江,中环锦绣大道菱窠路口华润凯旋天地,待定,价格待定,0
人居东湖长岛,住宅,锦江,琉璃路396号,待定,价格待定,0
华润置地自在域,商业类,锦江,成龙大道一段华润置地自在域,待定,12500,0
融创玖樾台邸,商业,锦江,三圣花乡银木街与茶花街交汇处,待定,价格待定,0
中房优山PLUS,商业,锦江,"金沙江路与岷山路交汇处（塔子山地铁站A口前行100米）, 岷山路123号",待定,36000,0
东韵雅苑,住宅,锦江,汇泉南路41号,待定,价格待定,0
佳兆业天悦,商业类,锦江,锦兴路63号,44-70㎡,26500,121
华固一品,住宅,锦江,水杉街369号(蓝谷地成都三中对面),81-87㎡,11500,0
首创娇子1号,别墅,锦江,南三环娇子立交外侧,132㎡,470,520
中港CCPARK,住宅,锦江,东二环与琉璃路交汇处,待定,18500,0
绿地468星曜,商业类,锦江,驿都大道地铁二号线洪河站口,60-80㎡,16000,93
天誉花园,住宅,锦江,东二环汇源北路99号,280㎡,21500,0
阳光新业中心,写字楼,锦江,青和里南段33号,待定,9000,0
泰业城中城大厦,写字楼,青羊,青龙巷36号,待定,16500,0
蓝光coco金沙二期,底商,青羊,清源三路169号,待定,27000,0
西城尚锦,底商,青羊,光华东三路588号,待定,40000,0
西城尚锦,商业,青羊,光华东三路588号,待定,40000,0
成都托尼洛·兰博基尼中心,商业类,青羊,人民南路一段126号,78-230㎡,50000,400
国一梦巢,底商,青羊,光华大道光华南二路238号（树德中学旁）,待定,49000,0
蓝光COCO金沙一期,商业,青羊,清涟路27号,待定,25000,0
蓝光COCO金沙一期,底商,青羊,清涟路27号,待定,25000,0
飞大美誉大厦,商业类,青羊,新华大道文武路飞大美誉大厦,41㎡,21000,73
远洋朗基香汇,商业,青羊,光华南一路255号,待定,45000,0
西城壹号,商业类,青羊,二环路与清江中路交汇处（麦德龙超市原址）,46㎡,19000,89
飞大美誉大厦,底商,青羊,人民中路三段1号,待定,价格待定,0
太行朗诗金沙城,住宅,青羊,百仁生态区内（三环路西四段）,207-246㎡,价格待定,500
光华壹号,住宅,青羊,光华南二路(树德中学对面),100-170㎡,价格待定,0
海亮樾金沙,商业,青羊,西三环蜀鑫路与清波路交汇处（华润金悦湾对面）,待定,40000,0
成都青羊万达广场,商业,青羊,日月大道与武青北路交汇处,待定,50000,0
融创观玺台花园,住宅,青羊,西货站路207号,145㎡,17300,0
颐和京都,住宅,青羊,培风路276号,48㎡,12500,0
元益花园,住宅,青羊,光华大道一段866号,待定,11000,0
蓝光雍锦园,住宅,青羊,清源二路126号,待定,21000,0
蓝光雍锦园,别墅,青羊,清源二路126号,待定,2000,0
SG珊顿道,住宅,青羊,正府街77号（中国银行大厦背后）,待定,20000,0
融创观玺台花园,商业,青羊,西货站路207号,待定,4850,0
富力公馆,住宅,青羊,天府广场旁顺城大街269号,96-253㎡,13500,0
东原时光道,底商,青羊,光华大道东4路78号,待定,40000,0
城置尚豪庭,商业,青羊,草市街38号,待定,35000,0
华润金悦湾,住宅,青羊,清波路77号,203-279㎡,11500,0
万和中心,写字楼,青羊,日月大道1501号,待定,9700,0
融创观玺台花园,底商,青羊,西货站路207号,待定,30000,0
荣盛花语城,底商,青羊,光华东一路75号,待定,20000,0
西环广场,写字楼,青羊,光华东三路489号,待定,12000,0
佳兆业西城广场,住宅,青羊,文家街道办事处马厂村1、2组,待定,12000,0
光华逸家,底商,青羊,光华东三路401号,待定,50000,0
光华欣苑,底商,青羊,光华北六路217号,待定,22000,0
元益花园,底商,青羊,光华大道一段866号,86㎡,41000,0
公元西,底商,青羊,金沙遗址路68号,待定,37000,0
长虹和悦府,底商,青羊,光华北一路527号,待定,40000,0
中铁西城新天地,商业,青羊,光华东二路98号,待定,55000,0
恒大翡翠华庭,底商,青羊,西三环光华南三路（万家湾公交总站旁）,待定,35000,0
泰业城中城大厦,商业类,青羊,青龙巷36号,待定,16000,0
华润金悦湾,底商,青羊,清波路77号,待定,25000,0
成都青羊万达广场,底商,青羊,日月大道与武青北路交汇处,待定,50000,0
天祥广场,底商,青羊,二环路西一段155号（仁和春天对面）,待定,22000,0
绿地新里城,住宅,青羊,光华北六路1号,待定,价格待定,0
万和中心,底商,青羊,日月大道1501号,待定,26000,0
天祥广场,住宅,青羊,二环路西一段155号（仁和春天对面）,113-220㎡,18000,0
建发金沙里,商业类,青羊,蜀辉路588号,待定,13000,0
金沙城锦澜阁,商业类,青羊,百瑞二路338号,56-63㎡,15500,95
赛格广场,底商,青羊,太升南路222号,待定,36000,0
绿地新里城,商业,青羊,光华北六路1号,待定,46000,0
绿地新里城,底商,青羊,光华北六路1号,待定,50000,0
金阳易诚国际,商业类,青羊,培华路399号,50㎡,16000,0
融城云熙,住宅,青羊,顺城大街316号,待定,15000,0
泰丰国际,写字楼,青羊,人民中路二段29号,待定,14000,0
天祥广场,写字楼,青羊,二环路西一段155号（仁和春天对面）,待定,16000,0
海亮樾金沙,住宅,青羊,西三环蜀鑫路与清波路交汇处（华润金悦湾对面）,66-87㎡,140,0
星立方,底商,青羊,光华南三路89号,待定,50000,0
鼓楼国际,写字楼,青羊,大墙西街33号,待定,13413,0
东原时光道,商业,青羊,光华大道东4路78号,待定,20000,0
远洋万和公馆,住宅,青羊,大安东路1号,110-169㎡,21500,0
西城壹号,写字楼,青羊,清江中路1号,待定,价格待定,0
太行朗诗金沙城,商业,青羊,百仁生态区内（三环路西四段）,待定,20000,0
金地自在湾,商业,青羊,苏坡街道办事处万家湾社区6、 8组,待定,价格待定,0
绿城金沙凤起朝鸣,住宅,青羊,成都市青羊区金沙街道办事处龙嘴村3、4、6、7组,待定,价格待定,0
西派浣花,住宅,青羊,清江东路与鸣翠路交汇处,待定,价格待定,0
西派浣花,别墅,青羊,清江东路与鸣翠路交汇处,待定,价格待定,0
佳兆业广场,住宅,青羊,光华大道一段西非物质文化遗产博览园对面（地铁四号线非遗博览园站）,65-89㎡,11000,0
紫御熙庭,住宅,青羊,武青北路（青羊万达旁 地铁4号线出口处）,待定,16000,0
恒大广场,住宅,青羊,提督街99号（近四川国际大厦E区）,219㎡,700,0
浣花香,写字楼,青羊,青羊上街336号,待定,价格待定,0
富力公馆,写字楼,青羊,天府广场旁顺城大街269号,待定,24000,0
港泰通航大厦,商业类,金牛,十二桥路29号,61-70㎡,32000,190
飞大壹号广场,底商,金牛,一环路北三段100号,待定,50000,0
北斗七星城,底商,金牛,天龙大道1333号（中铁产业园对面）,待定,30000,0
西宸原著御景,商业类,金牛,育仁西路18号,137㎡,16500,210
天悦汇,写字楼,金牛,洞子口路163号,待定,13000,0
北斗七星城,商业,金牛,天龙大道1333号（中铁产业园对面）,待定,30000,0
炎华置信花千集,商业,金牛,一环路北二段9号,待定,30000,0
炎华置信花千集,商业类,金牛,一环路北二段9号,39㎡,18500,66
炎华置信花千集,底商,金牛,一环路北二段北站西二路1号,待定,50000,0
龙湖上城天街广场,商业类,金牛,人民北路一段辅路龙湖上城,40-47㎡,18000,68
龙湖上城天街广场,底商,金牛,人民北路一段辅路龙湖上城,待定,40000,0
蓝光金悦金沙,商业,金牛,羊犀立交外侧（青房尙瑞天韵旁）,待定,27000,0
华侨城·漫街,底商,金牛,金丰路16号,待定,39000,0
华侨城创想中心,商业类,金牛,成都西三环路与交大路交汇处,40-131㎡,13000,59
中南樾府,住宅,金牛,聚霞路中南樾府,138-148㎡,19500,8
紫宸星座,商业类,金牛,花照壁西顺街388号,37㎡,20000,0
远洋朗基国宾御府,住宅,金牛,郫都区犀浦镇金樽三街151号（新里派克公馆对面）,141-149㎡,17000,250
北成星中心,住宅,金牛,人民北路一段8号,待定,13500,0
保利学府城,住宅,金牛,西三环金牛大道金周路交汇处,85-115㎡,价格待定,0
保利国宾首府,住宅,金牛,金科南路（地铁2号线金科北路A出口500米）,待定,11000,0
中铁九天,写字楼,金牛,沙湾路220号,待定,13000,0
泽瑞西园,别墅,金牛,金泉路12号,372㎡,875,0
龙湖紫宸,住宅,金牛,花照壁街225号,待定,23500,0
北星城,住宅,金牛,天龙大道中段（西部地理信息技术产业园旁）,待定,10800,0
炎华置信花千集,住宅,金牛,一环路北二段9号,待定,价格待定,0
中粮祥云里,住宅,金牛,西华街道侯家桥路288号,93-118㎡,12500,0
保利国宾首府,别墅,金牛,金科南路（地铁2号线金科北路A出口500米）,待定,196,0
保利学府城,别墅,金牛,西三环金牛大道金周路交汇处,118㎡,450,0
天悦汇,商业类,金牛,洞子口路163号,待定,7800,0
银海中心,商业,金牛,一环路北四段108号,待定,60000,0
中铁瑞景汇中心,底商,金牛,二环与蓉北商贸大道交界处（城北客运站中心对面）,待定,45000,0
西锦国际二期,底商,金牛,花牌坊北街99号,待定,24000,0
东原亲亲里,底商,金牛,金科西路58号,待定,50000,0
桔子国际,底商,金牛,西一环三段5号（地铁中医附院战D出口200米处）,待定,60000,0
华宇西城雅郡,商业,金牛,金科苑东街与金科苑南街交叉口西100米,待定,44000,0
金美国际,底商,金牛,长青路88号,待定,46000,0
华宇西城雅郡,住宅,金牛,金泉街道高家社区2组（金科路小学旁）,待定,11000,0
银海中心,商业类,金牛,一环路北四段108号,50-101㎡,19300,196
华霖金贸商厦,底商,金牛,商贸大道二段189号,待定,60000,0
东原亲亲里,商业,金牛,金科西路58号,待定,26000,0
银海中心,底商,金牛,一环路北四段108号,待定,60000,0
华宇西城雅郡,底商,金牛,金泉街道高家社区2组（金科路小学旁）,待定,30000,0
华霖金贸商厦,商业类,金牛,商贸大道二段189号,待定,9500,0
电建地产洺悦府,住宅,金牛,九里堤北路88号,待定,13000,0
中房北极星花园,底商,金牛,花圃路1号（第四人民医院对面）,待定,80000,0
碧桂园城市花园,底商,金牛,中铁产业园旁（九道堰北站附近）,待定,30000,0
中铁九天,底商,金牛,沙湾路220号,待定,50000,0
天悦城,底商,金牛,洞子口路163号,待定,45000,0
龙湖紫宸,底商,金牛,花照壁街225号,待定,70000,0
保利国宾首府,底商,金牛,金科南路（地铁2号线金科北路A出口500米）,待定,25000,0
保利学府城,底商,金牛,西三环金牛大道金周路交汇处,待定,50000,0
西门先生,底商,金牛,育仁西路8号,待定,35000,0
保利公园里,底商,金牛,北三环大天路保利城北中央生活区（保利城旁）,待定,25000,0
北成星中心,商业类,金牛,人民北路一段8号,待定,26500,0
华侨城创想中心,底商,金牛,北三环一段221号,待定,60000,0
保利堂悦,住宅,金牛,育仁西路,117-148㎡,16500,0
龙湖紫宸,商业类,金牛,花照壁街225号,待定,17000,0
华润龙湾御府,住宅,金牛,天回镇街道木龙湾社区9、10组,待定,9900,0
金美国际,写字楼,金牛,长青路88号,待定,11000,0
华侨城原岸,底商,金牛,三环路北一段393号,待定,28000,0
港泰通航大厦,写字楼,金牛,十二桥路29号,待定,19500,0
中粮祥云里,底商,金牛,西华街道侯家桥路288号,待定,35000,0
恒大曹家巷广场三期,商业类,金牛,一环内马鞍东路与府青路交汇处,41-160㎡,价格待定,0
金牛之心荷花池广场1期,商业类,金牛,北站东一路26号,53-106㎡,14500,84
现代福满苑A区,底商,金牛,站北北街118号,待定,35000,0
现代福满苑B区,底商,金牛,站北北街119号,待定,35000,0
碧桂园城市花园,商业,金牛,中铁产业园旁（九道堰北站附近）,待定,26000,0
华侨城原岸,住宅,金牛,三环路北一段393号,待定,12000,0
国宾壹公馆,商业类,金牛,迎宾大道166号（地铁2号线迎宾大道C出口旁）,42㎡,12800,0
瑞安城中汇,商业类,金牛,解放路一段139号（二环沙河畔入口处）,48㎡,93,0
蓝光金悦金沙,住宅,金牛,羊犀立交外侧（青房尙瑞天韵旁）,待定,价格待定,0
保利天汇,别墅,金牛,万石路旁,135-141㎡,21000,283
融信公馆,住宅,金牛,金牛区百寿路18号（百寿路与大庆路交汇处）,115-140㎡,28000,330
中南海棠集,住宅,金牛,天龙大道382号,112-136㎡,13800,6
银咖SPACE,商业类,金牛,金牛营门口路1-9号,37㎡,14000,60
保利天玺,住宅,金牛,金丰路保利天玺,119-135㎡,15000,5
