name,type,district,address,area,price,total
领地五彩金巷子,商业,成华,青龙场致力路与致力东街交汇的东北角,待定,37000,0
朗基城,住宅,成华,建祥路9号,待定,价格待定,0
华润置地悦玺,住宅,成华,双成二路33号万象城旁,待定,价格待定,0
万科金色乐府商铺,商业,成华,东郊记忆旁杉板桥路,待定,40000,0
首创花与城乐街,商业,成华,地铁3号线（动物园站）海滨公园旁,待定,50000,0
华润置地大厦B座,写字楼,成华,双成二路与双福一路交汇处（万象城旁）,待定,价格待定,0
华润置地大厦B座,商业,成华,双成二路与双福一路交汇处（万象城旁）,待定,价格待定,0
恒河星耀,商业类,成华,二环路东二段建设路口（伊藤洋华堂对面）,待定,价格待定,0
碧桂园中环荟,商业,成华,成华区中环路7号线八里庄站旁,待定,价格待定,0
首创天禧68,商业,成华,二环路东一段内侧（距离桃溪路口站30米）,待定,价格待定,0
新华创客居,底商,成华,崔家店路731号,待定,价格待定,0
城投置地梧桐栖,住宅,成华,致兴二路城投置地梧桐栖,待定,价格待定,0
城投置地梧桐栖,商业,成华,致兴二路城投置地梧桐栖,待定,价格待定,0
首钢蓉城里,商业,成华,湖秀二路66号,待定,价格待定,0
中南融创玖华台邸,写字楼,成华,成华区建设南路50号,待定,价格待定,0
德商迎晖天玺,写字楼,成华,白龙江路与大巴山路交汇处,待定,价格待定,0
华宇旭辉锦绣广场住宅,住宅,成华,龙潭寺西路,待定,10765,0
俊屹中心俊峰,写字楼,成华,二环路北4段3号,待定,价格待定,0
西派泊玥,住宅,成华,湖秀二路37号,待定,13500,0
龙湖梵城,商业,成华,建工路龙湖梵城,待定,20000,0
奥山·成都澎湃城,住宅,成华,成都市成华区东三环成南立交东侧,待定,价格待定,0
首创光和城二期,商业,成华,荆竹东路与东荆路首创花与城二期,待定,50000,0
首创光和城,底商,成华,荆竹东路与东荆路首创花与城一期,待定,50000,0
首创光和城,商业,成华,荆竹东路与东荆路首创花与城一期,待定,50000,0
泰博理想城二期,底商,成华,二仙桥北二路2号,待定,35000,0
朗诗上林熙华府,住宅,成华,府青路三段12号,待定,价格待定,0
中车共享城,住宅,成华,四川省成都市成华区二仙桥北路,待定,价格待定,0
龙湖梵城,住宅,成华,建工路龙湖梵城,待定,价格待定,0
中迪中心,商业,成华,嘉陵江路与九寨沟路交汇处,待定,价格待定,0
首创天禧68,住宅,成华,二环路东一段内侧（距离桃溪路口站30米）,待定,价格待定,0
香山长岛,住宅,成华,长融东三路155号,89-143㎡,价格待定,0
绿地悦蓉公馆,底商,成华,桂林西路88号（桂林小学对面）,待定,35000,0
财富又一城,写字楼,成华,华油路6号附27,待定,11000,0
泰业北城广场,写字楼,成华,双荆路1号,待定,8800,0
林溪康城,底商,龙泉驿,同安街办幸福路99号,待定,32000,0
昊园江南壹品,底商,龙泉驿,成洛大道西河地铁口（华新职业学院旁）,待定,14000,0
雄飞生活广场,商业类,龙泉驿,西河镇成洛大道3199号（九峰国际汽车成附近）,49-94㎡,7850,57
绿地新城新里桃溪川,住宅,龙泉驿,幸福大道绿地新城新里桃溪川,112-143㎡,10500,107
山楂树,商业类,龙泉驿,翠龙街138号,36-60㎡,9000,33
德商蜜柚,商业类,龙泉驿,车城西四路和经开区南一路交汇处,35-91㎡,7200,57
德商蜜柚,底商,龙泉驿,车城西四路德商蜜柚,待定,20000,0
天赋龙庭,商业类,龙泉驿,龙祥商业街88号,64-102㎡,7300,3
领地溪山蘭台,住宅,龙泉驿,华信大道998号,142-143㎡,19928,284
龙腾东麓城,商业类,龙泉驿,龙华大道256号,35-62㎡,6800,25
合谊乐湖,底商,龙泉驿,十陵街道蜀王大道南段888号,待定,25000,0
合谊乐湖,商业,龙泉驿,十陵街道蜀王大道南段888号,待定,25000,0
中海御湖世家,别墅,龙泉驿,蜀王大道北段中海御湖世家,156㎡,28000,8
德商蜜柚,商业,龙泉驿,车城西四路德商蜜柚,待定,价格待定,0
金茂悦龙山,底商,龙泉驿,车城西五路99号,待定,19500,0
银诚龙悦中心,商业类,龙泉驿,成洛大道5333号,64-76㎡,7000,49
三盛都会城,底商,龙泉驿,龙华路东侧三盛都会城,待定,20000,0
驿都城,商业,龙泉驿,驿都大道中路900号（龙泉驿世纪广场旁）,待定,36000,0
凯德卓锦万黛,住宅,龙泉驿,成龙大道二段（川师成龙校区旁）,95-106㎡,价格待定,78
御嶺春天,住宅,龙泉驿,燃灯寺路与星光东路路口御嶺春天,待定,价格待定,0
金泉香槟城,住宅,龙泉驿,西河大道295号,90-92㎡,9500,0
东山国际君度半山,别墅,龙泉驿,成龙路东山国际大道1号东山国际新城内,待定,20000,0
慧生时代广场,住宅,龙泉驿,成洛大道与汽贸大道交汇处（西河镇汽贸大道68号）,待定,8000,0
博客小镇,住宅,龙泉驿,三峨街999号,77-90㎡,价格待定,0
龙湖三千庭,住宅,龙泉驿,成龙大道川师成龙校区旁,待定,14000,0
昊园江南壹品,住宅,龙泉驿,成洛大道西河地铁口（华新职业学院旁）,58-93㎡,5800,0
龙都国际,住宅,龙泉驿,龙都北路399号,94-100㎡,6900,0
金山御景蓝湾,住宅,龙泉驿,阳光大道89号,88-132㎡,4600,0
首创万卷山,住宅,龙泉驿,青台山村五组首创万卷山,待定,5700,0
昂世半山观邸,别墅,龙泉驿,同安街道办事处阳光大道8号(博瑞花园酒店对面),283-378㎡,13000,0
东原晴天见,住宅,龙泉驿,洪河镇白鹤村6组,90-94㎡,12000,0
华府幸福城,住宅,龙泉驿,阳光城幸福大道333号,95-108㎡,10500,0
福泉中心,商业,龙泉驿,鲸龙路（航天医院对面）,待定,20000,0
隆基泰和铂悦山,住宅,龙泉驿,"北京路66号(地铁二号线书房站,永辉超市对面)",待定,价格待定,0
棕榈印象,住宅,龙泉驿,成洛大道西河段,92-129㎡,5000,0
泰华锦城,住宅,龙泉驿,大面镇西干道青台山路（龙城一号8号门对面）,50-71㎡,8500,46
东韵雅园,住宅,龙泉驿,西河镇成洛大道(成洛路西南食品城左侧),99-110㎡,7700,0
成龙1号,别墅,龙泉驿,阳光大道2号,453㎡,16000,679
百悦城plus,住宅,龙泉驿,大面街道金桉路1号,112-214㎡,12000,147
三盛都会城,商业类,龙泉驿,龙华路东侧三盛都会城,42-63㎡,7500,32
中心城,住宅,龙泉驿,北泉路龙泉二中旁,72-126㎡,6750,0
东麓驿境四期,别墅,龙泉驿,龙泉公园路一段258号,108㎡,15000,0
招商依云上城,住宅,龙泉驿,西河镇成洛大道（西南食品城旁）,90-129㎡,8630,5
林溪美城,住宅,龙泉驿,阳光大道15号,90-116㎡,价格待定,0
海亮彩悦府,底商,龙泉驿,驿都大道西路中国铁建国际城东100米,待定,17000,0
百悦城plus,底商,龙泉驿,大面街道金桉路1号,待定,25000,0
海亮彩悦府,住宅,龙泉驿,"驿都大道北海亮彩悦府, 至善南路100号",81㎡,11000,0
华府幸福城,底商,龙泉驿,阳光城幸福大道333号,待定,35000,0
华府幸福城,商业,龙泉驿,阳光城幸福大道333号,待定,32000,0
百悦城云景,底商,龙泉驿,大面街道天鹅西湖南路899号,待定,30000,0
皇冠湖壹号,底商,龙泉驿,桃都大道中段999号,待定,30000,0
百悦城云景,商业,龙泉驿,大面街道天鹅西湖南路899号,待定,30000,0
天府逸家二期,底商,龙泉驿,成龙大道二段天府逸家,待定,27000,0
卧龙谷壹号,住宅,龙泉驿,新建路99号,152-194㎡,16200,250
蓝光公园华府,住宅,龙泉驿,成龙大道金枫路,138-168㎡,价格待定,0
皇冠湖壹号二期,住宅,龙泉驿,桃都大道中段999号,待定,12000,0
华润国际社区,底商,龙泉驿,成龙大道二段与金枫路交汇处,待定,23000,0
招商依云上城,底商,龙泉驿,西河镇成洛大道（西南食品城旁）,待定,25000,0
保利紫薇花语,底商,龙泉驿,车城西三路666号,待定,40000,0
保利玫瑰花语,底商,龙泉驿,龙城大道保利玫瑰花语,待定,22600,0
金科东方雅郡,底商,龙泉驿,成龙大道车城西三路,待定,23000,0
炜岸城二期,别墅,龙泉驿,驿都西路3666号,222-265㎡,价格待定,615
天府逸家一期,底商,龙泉驿,金枫路与青台山路交叉口西150米,待定,28000,0
天府逸家一期,商业,龙泉驿,金枫路与青台山路交叉口西150米,待定,28000,0
天府逸家二期,商业,龙泉驿,成龙大道二段天府逸家,待定,27000,0
恒大御龙天峰,住宅,龙泉驿,龙泉阳光城锦绣路与同安路交汇处,106-113㎡,9700,100
东能财富广场,商业类,龙泉驿,彩虹大道南段123号,59㎡,9500,52
寰宇君汇城,住宅,龙泉驿,合菱西路9号,73-98㎡,7500,76
东山领地,商业,龙泉驿,龙泉驿成龙大道与成简快速通道交汇处（芦溪河六国公园旁）,待定,16000,0
东山领地,底商,龙泉驿,龙泉驿成龙大道与成简快速通道交汇处（芦溪河六国公园旁）,待定,16000,0
绿林书院,商业,龙泉驿,鲸龙路960号（新龙中对面）,待定,13000,0
绿林书院,底商,龙泉驿,鲸龙路960号（新龙中对面）,待定,13000,0
华润云庭,住宅,龙泉驿,成龙大道金枫路（川师成龙校区旁）,待定,8750,0
中心城,底商,龙泉驿,北泉路龙泉二中旁,待定,50000,0
招商依云上城,商业,龙泉驿,西河镇成洛大道（西南食品城旁）,待定,30000,0
桃都四季花城,住宅,龙泉驿,桃都大道中段999号,待定,14000,0
世茂城三期,商业,龙泉驿,龙泉驿天鹅西湖南路6号（成龙大道和天鹅西湖南路交汇处）,待定,32000,0
卧龙谷壹号,别墅,龙泉驿,新建路99号,待定,价格待定,0
卧龙谷玖号,住宅,龙泉驿,大面镇街道公园大道以西（天鹅湖公园旁）,178-196㎡,350,330
卧龙谷玖号,别墅,龙泉驿,大面镇街道公园大道以西（天鹅湖公园旁）,待定,价格待定,0
壹中心,底商,龙泉驿,北京路138号（南临驿都大道，西临翠龙路）,待定,20000,0
雄飞生活广场,底商,龙泉驿,西河镇成洛大道3199号（九峰国际汽车成附近）,待定,25000,0
龙都国际,底商,龙泉驿,龙都北路399号,待定,25000,0
三盛都会城,住宅,龙泉驿,龙华路东侧三盛都会城,待定,价格待定,0
天悦龙栖台,住宅,龙泉驿,龙都北路533号,119-142㎡,价格待定,0
融创天府逸家三期,底商,龙泉驿,天鹅西湖南路与金茶路交叉口（北大附小正对面）,待定,27000,0
果壳里的城,商业,龙泉驿,北泉路1188号,待定,26000,0
金科东方雅郡三期,商业,龙泉驿,成龙大道车城西三路,待定,13000,0
金科东方雅郡一期,商业,龙泉驿,车城西三路,待定,40000,0
中粮御嶺湾,别墅,龙泉驿,同安镇阳光城阳光大道138号,450㎡,2500,720
金科东方雅郡,住宅,龙泉驿,成龙大道车城西三路,76-81㎡,价格待定,0
成龙1号,住宅,龙泉驿,阳光大道2号,待定,5800,0
天府逸家二期,住宅,龙泉驿,成龙大道二段天府逸家,待定,8800,0
炜岸城一期,住宅,龙泉驿,驿镇驿都西路3666号,122-158㎡,8600,0
雄飞生活广场,住宅,龙泉驿,西河镇成洛大道3199号（九峰国际汽车成附近）,待定,7600,0
世茂城三期,住宅,龙泉驿,龙泉驿天鹅西湖南路6号（成龙大道和天鹅西湖南路交汇处）,118-142㎡,14200,0
金茂悦龙山,商业类,龙泉驿,车城西五路99号,37-47㎡,8000,36
北大资源紫境东来,别墅,龙泉驿,桃都大道中段766号,待定,价格待定,0
电建地产洺悦御府,住宅,龙泉驿,兴业大道198号,114-235㎡,价格待定,0
世茂璀璨天城,住宅,龙泉驿,成龙大道二段世茂璀璨天城,113-133㎡,12700,134
隆基泰和铂悦山,底商,龙泉驿,"北京路66号(地铁二号线书房站,永辉超市对面)",待定,30000,0
幸福东方白桦林,住宅,龙泉驿,成洛大道5632号,134㎡,8300,27
华润置地云庭润街,商业,龙泉驿,金枫路68号,待定,价格待定,0
华侨城尔雅小院,别墅,龙泉驿,洛带三峨街999号,待定,价格待定,0
第九空间大厦,写字楼,龙泉驿,翠龙街66号,待定,7400,0
新希望锦麟府,住宅,龙泉驿,成都市车城西四路177号,135-148㎡,21000,257
合谊乐湖,商业类,龙泉驿,十陵街道蜀王大道南段888号,54㎡,13500,9
幸福东方白桦林,商业类,龙泉驿,成洛大道5632号,62㎡,6700,63
学府金街,商业,龙泉驿,桃都大道中段999号（果壳里的城对面）,待定,15000,0
左岸名都,住宅,龙泉驿,西江大道555号,待定,7800,0
铂金汇,商业,龙泉驿,翠龙街附近（地铁2号线书房站永辉超市对面）,待定,35000,0
北大资源紫境东来,住宅,龙泉驿,桃都大道中段766号,138-148㎡,13800,175
能投阳光里,住宅,龙泉驿,龙都北路93号,77-205㎡,9300,61
卓越樾山府,住宅,龙泉驿,成龙大道与鲸龙路交汇处,待定,价格待定,0
天悦龙栖台,底商,龙泉驿,龙都北路533号,待定,价格待定,0
领地溪山蘭台,别墅,龙泉驿,华信大道998号,待定,价格待定,0
帝一广场,商业,龙泉驿,龙都北路与建材路交汇处,待定,价格待定,0
寰宇君汇城,底商,龙泉驿,菱西路9号,待定,50000,0
寰宇君汇城,商业,龙泉驿,菱西路9号,待定,价格待定,0
寰宇君汇城,写字楼,龙泉驿,菱西路9号,待定,价格待定,0
凯德卓锦万黛,商业,龙泉驿,成龙大道二段（川师成龙校区旁）,待定,价格待定,0
锦丰首席,底商,龙泉驿,阳光大道99号,待定,价格待定,0
隆基泰和铂悦山,写字楼,龙泉驿,地铁二号线书房站（永辉超市对面）,待定,6500,0
新希望锦麟府,别墅,龙泉驿,车城西四路177号,待定,价格待定,0
中海御湖世家,住宅,龙泉驿,蜀王大道北段中海御湖世家,106-149㎡,19960,0
东山府锦,住宅,龙泉驿,成龙大道佳美路口,待定,价格待定,0
金泉香槟城,底商,龙泉驿,西河大道295号,待定,29000,0
中海御湖世家,商业类,龙泉驿,十陵街办中街260号,待定,价格待定,0
中海御湖世家,商业,龙泉驿,十陵街办中街260号,待定,价格待定,0
中海御湖世家,底商,龙泉驿,十陵街办中街260号,待定,价格待定,0
合谊乐湖,别墅,龙泉驿,十陵街道蜀王大道南段888号,179㎡,314.1,1
梵悦里,住宅,龙泉驿,龙泉驿区成龙大道与鲸龙路交汇处（鲸龙路834号）,待定,价格待定,0
首开龙湖景粼玖序,住宅,龙泉驿,十陵街道友谊西路,待定,价格待定,0
锦丰首席,住宅,龙泉驿,阳光大道99号,91-102㎡,8300,75
中梁壹号院,住宅,龙泉驿,十陵洪路中段 288 号,100-132㎡,21115,15
昂世半山观邸,住宅,龙泉驿,同安街道办事处阳光大道8号(博瑞花园酒店对面),104-219㎡,9000,0
帝一广场,住宅,龙泉驿,龙都北路与建材路交汇处,115㎡,价格待定,71
电建地产云立方,住宅,龙泉驿,成龙大道与龙城大道交汇处云立方,待定,价格待定,0
龙腾东麓城,住宅,龙泉驿,歇凉关路888号,75-112㎡,8900,0
林溪康城,住宅,龙泉驿,同安街办幸福路99号,78-102㎡,8200,0
上龙门,商业类,龙泉驿,龙泉驿十陵镇东洪路中段166号（东三环十陵立交旁）,40㎡,14800,0
新城吾悦广场,住宅,龙泉驿,地铁二号线书房站（龙工北路）,待定,6700,0
电建地产云立方,商业类,龙泉驿,成龙大道与龙城大道交汇处云立方,60㎡,14000,0
实地海棠名著,住宅,青白江,凤凰西七路28号,95-113㎡,9000,107
凤凰名城,住宅,青白江,华金大道三段55号（大弯中学旁）,51-118㎡,7400,38
公园世家,住宅,青白江,凤凰大道二段699号,84-157㎡,7000,92
瑞居海布斯卡,住宅,青白江,栖凤街281号,113-123㎡,7450,53
天府欧城,底商,青白江,凤凰西七路31号,待定,27000,0
天府欧城,商业类,青白江,凤凰西七路31号,35-42㎡,6500,0
协信天骄城,住宅,青白江,凤凰大道一段198号,74-124㎡,7450,80
听湖九园,住宅,青白江,凤凰东二路99号,94-117㎡,8300,80
万科时代之光,住宅,青白江,凤祥大道2段万科时代之光,97-118㎡,10000,116
凤凰盛景,住宅,青白江,凤祥大道1699号凤凰盛景,95-118㎡,7700,81
天府欧城,商业,青白江,凤凰西七路31号,待定,27000,0
新力翡翠湾,住宅,青白江,红阳路500号,84-111㎡,7000,61
凤凰1号,住宅,青白江,凤凰大道二段888号（凤凰湖公园正对面）,待定,价格待定,0
嘉和瑞景,住宅,青白江,华逸路111号,待定,4000,0
嘉合凤凰岛,住宅,青白江,凤凰大道二段765号,89-225㎡,9200,82
广泽长河郡,住宅,青白江,学苑路456号（大弯中学旁边）,待定,4222,0
瀚城国际,住宅,青白江,凤凰西六路28号,98-103㎡,7250,0
天府欧城,住宅,青白江,凤凰西七路31号,待定,7900,0
蝴蝶洲,住宅,青白江,凤翔大道1266号,65-98㎡,7500,75
佳飞国际建材家居市场,商业,青白江,弥牟镇仁寿路199号,待定,11000,0
誉府仕家,住宅,青白江,凤凰大道三段8号（凤凰湖公园正面对面）,98-123㎡,8500,74
广泽长河郡,商业,青白江,学苑路456号（大弯中学旁边）,待定,15000,0
广泽长河郡,底商,青白江,学苑路456号（大弯中学旁边）,待定,11000,0
尚林幸福城,住宅,青白江,青白江同华大道以北、凤凰路以西（凤凰湖旁边）,66-91㎡,7500,49
合谊同华,住宅,青白江,华逸中路999号,111㎡,8500,0
合谊同华,别墅,青白江,华逸中路999号,127㎡,9500,0
同华生态商业广场,商业,青白江,同华大道1218号,待定,6000,0
嘉和世纪城,住宅,青白江,凤凰大道西二段138号,109㎡,7300,83
金科博翠天宸,住宅,青白江,凤祥大道1019号,87-138㎡,10000,101
虹信大厦,住宅,青白江,青白江化工北路18号,待定,6300,0
天誉,住宅,青白江,华金大道3段1号金龙广场,109-148㎡,6800,87
美的新城公园天下,住宅,青白江,凤凰大道一段88号,87-130㎡,8000,98
佳兆业悦府,住宅,青白江,凤祥大道佳兆业悦府,94-140㎡,7500,75
蓝光公园锦汇,住宅,青白江,凤凰西二路蓝光公园锦汇,待定,价格待定,0
悦荟时代广场,商业,青白江,华金大道三段66号,待定,24000,0
建工梧桐屿,住宅,青白江,青白江凤祥大道建工梧桐屿,101-143㎡,7300,74
天和绣水岸,住宅,青白江,大东街天和绣水岸,待定,6800,0
悦荟时代广场,底商,青白江,华金大道三段66号,待定,18000,0
天和悦城,住宅,青白江,凤凰大道北侧天河悦城,58-138㎡,6600,0
天和睿城,住宅,青白江,红阳路天和睿城,92-180㎡,8000,67
新城悦隽盛世,住宅,青白江,大同路（钱江凤凰城旁）,95-135㎡,10800,102
天誉,底商,青白江,华金大道3段1号金龙广场,待定,21,0
美的澜桥郡,住宅,青白江,中国·成都·国际铁路港旁（北自贸区香岛大道）,待定,价格待定,0
棠湖清江花语,住宅,青白江,同金街366号,106-118㎡,7000,70
花样年江山,住宅,青白江,华金大道四段花样年江山,待定,9900,0
西街上院,住宅,青白江,金渊路81号,待定,价格待定,0
怡湖玫瑰苑,住宅,青白江,清江北路（怡湖公园旁）,106㎡,8800,0
瀚城新天地,住宅,青白江,学苑路218号,96-109㎡,7400,70
城投美庐,住宅,青白江,成都市青白江区华逸中路,待定,价格待定,0
青龙国际建材装饰城,商业,青白江,青白江大道2666号,待定,8500,0
悦荟时代广场,商业类,青白江,华金大道三段66号,待定,6000,0
美的新城公园天下,商业,青白江,凤凰大道一段88号,待定,价格待定,0
凤凰盛景,底商,青白江,凤祥大道凤凰盛景,待定,价格待定,0
实地海棠名著,商业,青白江,凤凰西七路28号,待定,价格待定,0
新力翡翠湾,底商,青白江,红阳路500号,待定,价格待定,0
蜀青丽晶府,住宅,青白江,青华东路248号,82-107㎡,6200,55
瀚城悦府,住宅,青白江,青白江凤祥大道文体中心对面,待定,价格待定,0
青白江天美广场,商业类,青白江,大弯东路8号,38㎡,7500,30
青白江天美广场,底商,青白江,大弯东路8号,待定,32000,0
星徽城,住宅,青白江,青白江区凤凰西二路与凤祥大道交汇处嘉和世纪城斜对面,待定,14500,0
蓝光公园锦汇,商业,青白江,凤凰西二路蓝光公园锦汇,待定,价格待定,0
蜀青丽晶府,底商,青白江,青华东路248号,待定,价格待定,0
建工梧桐屿,别墅,青白江,青白江凤祥大道建工梧桐屿,待定,价格待定,0
城投美庐,商业,青白江,华逸路城投美庐,待定,价格待定,0
花样年江山,底商,青白江,华金大道四段花样年江山,待定,价格待定,0
花样年江山,商业,青白江,华金大道四段花样年江山,待定,价格待定,0
万科碧桂园悦海园,住宅,青白江,同华大道万科碧桂园悦海园,86-98㎡,8500,73
和悦美居,住宅,青白江,红阳华金大道二段694号,待定,价格待定,0
天美广场,商业,青白江,大弯东路与大弯北路交汇处（原老川化中学旧址）,待定,价格待定,0
佳欣时代天汇,商业类,新都,北星大道二段588号,46-67㎡,7980,2
东湖郡一期,底商,新都,新繁镇文庙街88号,待定,20000,0
东湖郡,底商,新都,新繁镇文庙街88号,待定,20000,0
新希望锦悦北府,住宅,新都,兴贸路1288号,117-122㎡,12500,140
北城红街,商业类,新都,金凤凰大道555号,33-70㎡,9400,31
城北优品道,商业,新都,北星大道与大天路交汇处(十字路口出城方向右侧）,待定,20000,0
中洲·中央公园,别墅,新都,新都蜀龙大道中段（198公园对面）,198-225㎡,20000,396
华都九龙广场,商业类,新都,物流大道与蓉都大道交汇处,76-95㎡,7500,89
世玺,住宅,新都,新繁镇滨江西路北侧,93-130㎡,6900,17
鑫北广场,商业类,新都,新都区斑竹园镇北星大道与兴城大道交汇处,67-118㎡,8210,55
优品道珑苑,底商,新都,新成彭路大天路出口左侧（博雅新城旁）,待定,40000,0
城北优品道,底商,新都,北星大道与大天路交汇处(十字路口出城方向右侧）,待定,25000,0
创想大厦,商业类,新都,兴城大道1955号,48-75㎡,8380,41
蜜立方,底商,新都,大丰镇南丰大道658号,待定,27000,0
世玺,别墅,新都,新繁镇滨江西路北侧,279㎡,10000,279
桂湖名城二期,商业类,新都,电子路中段144号,35-37㎡,9300,33
半岛云著,住宅,新都,龙桥镇政府西北方向200米,99-149㎡,9850,97
华都九龙广场,底商,新都,蓉都大道南四段,待定,18000,0
汇尚城,商业类,新都,家具大道519号,92㎡,6800,63
汇尚城,底商,新都,家具大道519号,待定,18000,0
佳乐国际城四期,底商,新都,蜀龙大道南段777号,待定,24000,0
和信•玲珑府,住宅,新都,天缘路二段109号,126-144㎡,9000,113
奥园玖俪湾,住宅,新都,中利路奥园玖俪湾,98-127㎡,12950,9
蜀尚雅筑,底商,新都,东环路147号,待定,价格待定,0
奥园玖俪湾,别墅,新都,中利路奥园玖俪湾,待定,14000,0
世玺,商业,新都,新繁镇滨江西路北侧,待定,13000,0
世玺,底商,新都,新繁镇滨江西路北侧,待定,13000,0
春天里,住宅,新都,食品路68号,72-104㎡,5500,40
碧桂园上观,别墅,新都,新都区三河街道碧桂园上观1号,159-167㎡,17000,3
润帛公馆,商业类,新都,成都市新都区斑竹园镇兴城大道1689号,26-59㎡,7500,5
丰怡阳光,住宅,新都,崇义桥北街丰怡阳光,74-90㎡,5500,0
东骏湖景湾六期,住宅,新都,马超东路555号,待定,12000,0
绿地城,住宅,新都,北新大道与天丰路交汇处,待定,8500,0
桂湖名城二期,住宅,新都,电子路(原红光七分厂),80-90㎡,5000,0
保利爱尚里,住宅,新都,北星大道与甫家二路东段交汇处,95-120㎡,9500,0
富豪公馆,住宅,新都,兴乐北路600号,92-169㎡,12000,4
合能珍宝锦城,住宅,新都,北星大道与兴城大道交汇处（海宁皮革城斜对面）,91-105㎡,6000,0
优品道珑苑,住宅,新都,新成彭路大天路出口左侧（博雅新城旁）,待定,8500,0
保利大都汇|君汇,住宅,新都,北星大道与大天路交汇处,95-126㎡,11300,0
城北优品道,商业类,新都,北星大道与大天路交汇处(十字路口出城方向右侧）,待定,23,0
融创凯旋东岸,住宅,新都,新成彭路大天路出口左侧,80-92㎡,9000,0
家益凤凰富居,住宅,新都,大丰街道甫家一路289号,88-94㎡,价格待定,0
万科金域缇香二期,住宅,新都,地铁3号线三河场地铁出站口,115-128㎡,12400,0
爵领欧城,住宅,新都,江陵路335号,待定,7000,0
和信香榭澜郡,住宅,新都,新都大道（成都医学院旁）,待定,6800,0
明都汇,商业类,新都,斑竹园南华路和竹韵大道交汇处,待定,7800,0
保利城四期中央郡,住宅,新都,北新大道东,92-126㎡,9800,0
圣迈德广场,商业类,新都,大丰蓉北路二段,待定,9000,0
新派客,住宅,新都,蓉都大道南二段133号,待定,价格待定,0
东湖郡,住宅,新都,新繁镇文庙街88号,75㎡,6999,0
凤凰山1号,住宅,新都,大丰三环凤凰山森林公园凤凰山1号,待定,5900,0
万科五龙山蓝山别墅,别墅,新都,龙秀路89号,待定,450,0
保利湖心岛,别墅,新都,三环成金青大道狮子湖生态区入口,175-200㎡,17000,0
保利狮子湖,别墅,新都,蜀龙路与熊猫大道交汇处东行300米,148-184㎡,200,0
海伦国际一期,别墅,新都,电子路172号,待定,150,0
北领峰尚,住宅,新都,北新大道斑竹园毗河生态开发区竹柳路118号,待定,9500,0
友盛上都,商业类,新都,新都大道同仁路口（石油大学旁）,待定,6500,0
