name,type,district,address,area,price,total
桂花香邻,住宅,新都,圣谕亭巷169号,83㎡,6100,0
恒大上林苑,住宅,新都,泰兴镇白鹤岛风景区（新石路与成金青交汇处）,待定,7700,0
美林国际社区,住宅,新都,繁川家具大道957号,待定,10000,0
香江紫钻,住宅,新都,新繁镇列维士路369号（龙桥家具园区）,148㎡,5000,74
恒大上林苑,别墅,新都,泰兴镇白鹤岛风景区（新石路与成金青交汇处）,待定,价格待定,0
丰瑞玺悦城,住宅,新都,大丰街道南丰大道494号,待定,6300,0
香城润园,住宅,新都,新民镇新河西街（大成街旁）,待定,4500,0
锦华苑二期,住宅,新都,石板滩镇新华街1号,待定,4300,0
和信天骄府,商业类,新都,工业大道西段67号,待定,8600,0
佳乐国际城一期,商业,新都,三河蜀龙大道南段777号,待定,3200,0
华都九龙广场,商业,新都,蓉都大道南四段,待定,9600,0
保利湖心岛,住宅,新都,三环成金青大道狮子湖生态区入口,119-136㎡,12500,9
佳乐国际城一期,底商,新都,三河蜀龙大道南段777号,待定,13000,0
万科五龙山璞院,住宅,新都,三河街道叠秀路1999号（五龙山公园内）,120-140㎡,13700,0
荣盛香堤荣府,住宅,新都,蜀龙大道南段中央森林公园泥巴沱风景区,待定,8100,0
北欧知识城二期,商业类,新都,北星大道西侧（毗河香城大桥畔 ）,待定,6500,0
海伦国际二期,底商,新都,博海路83号,待定,30000,0
五岳合福地广场,底商,新都,花都大道433号,待定,16000,0
圣桦公馆,住宅,新都,蓉都大道北段298号,待定,7600,0
龙湖听蓝湾,住宅,新都,大丰北星大道(方元路与新水碾路交汇处),130-138㎡,12293,81
保利城四期中央郡,底商,新都,北新大道东,待定,40000,0
鑫北广场,商业,新都,北星大道二段757号,待定,19000,0
蓝光花满庭三期,底商,新都,太平碑路100号,待定,60000,0
融创凯旋公馆,底商,新都,润丰路100号,待定,12000,0
融创凯旋公馆,商业,新都,润丰路100号,待定,36000,0
源上湾国际社区四期,底商,新都,北新干道毗河畔（香城大桥旁）,待定,10000,0
家益凤凰富居,底商,新都,大丰街道甫家一路289号,待定,16000,0
三佳悦都,底商,新都,北大门川陕路（蓉都大道润扬双河鹭岛旁）,待定,7500,0
三佳悦都,商业,新都,北大门川陕路（蓉都大道润扬双河鹭岛旁）,待定,8600,0
北新国际广场,底商,新都,互惠大道北新国际,待定,25000,0
新都城市之心,底商,新都,文家一巷188号,待定,40000,0
莱茵北郡三期,底商,新都,蜀龙大道三河场段（保利公园198旁）,待定,20000,0
盛世华庭,底商,新都,龙桥镇南街（老加油站斜对面）,待定,16000,0
我的大学,底商,新都,同仁路199号,待定,28000,0
香榭河畔,底商,新都,蓉都大道绕城高速入口1公里以西（毗河畔）,待定,25000,0
友盛上都,底商,新都,新都大道同仁路口（石油大学旁）,待定,20000,0
绿地城,底商,新都,北新大道与天丰路交汇处,待定,18000,0
恒大御府,住宅,新都,宝光桂湖文化区新新路560号,105-141㎡,8900,45
佳乐国际城四期,住宅,新都,三河镇蜀龙路南段777号,待定,10550,0
欧尚花园,住宅,新都,繁崇路198号（锦绣广场对面）,待定,5000,0
荣盛香堤荣府,商业,新都,蜀龙大道南段中央森林公园泥巴沱风景区,待定,10000,0
和信天骄府,底商,新都,工业大道西段67号,待定,24600,0
和信天骄府,商业,新都,工业大道西段67号,待定,24500,0
香城润园,底商,新都,新民镇新河西街（大成街旁）,待定,15000,0
北新上锦,底商,新都,北星大道大成路南段,待定,25000,0
欧尚花园,商业,新都,繁崇路198号（锦绣广场对面）,待定,14000,0
龙域天地,商业类,新都,108国道与货运大道交汇处（佳飞建材对面）,39-80㎡,7800,29
雄飞北尚广场,商业类,新都,新都成都北大门川陕路（蓉都大道和兴城大道交界点）,108㎡,8500,0
润扬观澜鹭岛,住宅,新都,三河街道曲景路666号育英路与绕城大道交口,115-126㎡,10000,0
一品雅居,底商,新都,学院路东段189号,待定,26800,0
缤纷翡翠湾,住宅,新都,北部商贸城竹韵大道（毗河旁）,待定,9300,0
我的大学,商业,新都,同仁路199号,待定,240,0
和瑞里,住宅,新都,新繁镇繁清路483号,116㎡,价格待定,0
融创凯旋东岸,商业,新都,新成彭路大天路出口左侧,待定,14000,0
富力桃园C区,住宅,新都,兴城大道755号,83-108㎡,8500,0
保利狮子湖,住宅,新都,蜀龙路与熊猫大道交汇处东行300米,90-142㎡,12000,149
和信沪丰领地,商业类,新都,金虎路27号,44-88㎡,9800,0
雄飞北尚广场,底商,新都,新都成都北大门川陕路（蓉都大道和兴城大道交界点）,79㎡,27000,0
佳乐国际城一期,住宅,新都,三河蜀龙大道南段777号,待定,6300,0
融创凯旋公馆,住宅,新都,润丰路100号,待定,6200,0
融创凯旋东岸,底商,新都,新成彭路大天路出口左侧,待定,17600,0
万科金域缇香二期,底商,新都,三河街道蓉香中路199号,待定,19500,0
博雅新城红墙巷,商业,新都,大丰街道丰安路口（金丰高架出口西侧）,待定,11000,0
传化国际新城,住宅,新都,大件路传华国际新城,128㎡,12000,0
莱茵北郡三期,住宅,新都,蜀龙大道三河场段（保利公园198旁）,86-95㎡,6100,0
源上湾国际社区四期,住宅,新都,北新干道毗河畔（香城大桥旁）,88-106㎡,6500,0
七一森林城市花园,住宅,新都,新泰东路71号,125-163㎡,12300,260
和信中心,商业类,新都,天香南路366号,待定,14500,0
德益金龙郡,住宅,新都,龙桥镇紫金路68号,99-119㎡,9800,02
半岛云著,底商,新都,龙桥镇政府西北方向200米,待定,10450,0
蓉海东悦华府二期,住宅,新都,石板滩镇老城区东风西街（石板滩镇政府旁）,待定,5800,0
保利都汇小户,写字楼,新都,金牛区北新大道与大天路交汇处,待定,9000,0
汉嘉国际社区,住宅,新都,马超东路518号,待定,价格待定,0
保利拉斐庄园,别墅,新都,三环路蜀龙路（熊猫基地旁）,待定,价格待定,0
泽瀚峰景,住宅,新都,香城大道华桂路段185号,待定,9000,0
朗基香樾府,住宅,新都,大丰街道先驱大道与大天路交汇处 ,128-149㎡,12000,12
融侨悦蓉城,住宅,新都,北三环•南丰大道•地铁5号线（在建中）皇花园站,待定,价格待定,0
和瑞里商铺,商业,新都,新都区新繁镇繁清路483号,待定,19000,0
天升时代大厦,写字楼,新都,成都市新都区泰兴镇成青金快速通道北侧（成都一镇对面）,待定,6800,0
格林城市花园,住宅,新都,毕达路256号,待定,价格待定,0
百郦锦城,住宅,新都,工业大道东段308号,104-119㎡,10942,105
万科金域缇香三期,住宅,新都,[ 新都 - 三河场 ] 地铁3号线三河场站,待定,11000,0
龙湖听蓝时光,商业类,新都,方营路龙湖听蓝时光,待定,9800,0
鲜花优活居,商业,新都,新都大道（西南石油大学旁）,37㎡,20000,0
浩圆名商天下,商业,新都,新都绕城高速与成金青快速通道交汇处（中国塑料城旁）,待定,25000,0
思学园智能村,商业,新都,新都蜀龙大道北段226号,待定,16000,0
香江全球家居CBD核心馆,商业,新都,繁川家具大道南段278号,待定,7000,0
中国四川贵达茶都,商业,新都,万石路与新竹大道交汇处,待定,16000,0
蜀尚雅筑,商业,新都,东环路147号,待定,价格待定,0
榕晟水岸丽府,住宅,新都,清流镇顺河中街38号,66-148㎡,5898,05
蓝湾公馆,住宅,新都,成彭路蓝湾公馆,待定,8000,0
入帘青,住宅,新都,大丰街道蓉北大道（成彭路与华美路交汇处）,待定,价格待定,0
新派客,商业类,新都,蓉都大道南二段133号,36㎡,9000,0
元贞国际机械城,商业,新都,成都市新都区承顺街372号（新都物流中心旁）,待定,15000,0
天湖豪布斯卡,商业,新都,斑竹园镇新竹大道与北星大道交汇处,待定,价格待定,0
中润欧洲城,商业,新都,成都市新都区龙桥会展大道（新都家具园区旁）,待定,价格待定,0
华润置地·琨瑜府,住宅,新都,北星大道华润置地·琨瑜府,143㎡,12399,0
家益凤凰富居,商业,新都,大丰镇大丰街道甫家一路289号,待定,10000,0
和信香榭澜郡,底商,新都,新都大道（成都医学院旁）,待定,24000,0
蓉海东悦华府,住宅,新都,石板滩镇老城区东风西街（石板滩镇政府旁）,待定,12000,0
保利湖心岛,商业,新都,成金青大道.狮子湖生态区内,待定,17000,0
融侨悦蓉城,别墅,新都,南丰大道融侨悦蓉城,待定,195,0
融侨悦蓉城,商业类,新都,南丰大道融侨悦蓉城,40-46㎡,55,56
龙湖听蓝湾,底商,新都,大丰北星大道(方元路与新水碾路交汇处),待定,25000,0
圣迈德广场,商业,新都,新都大丰蓉北路二段,待定,33000,0
融侨悦蓉城,商业,新都,南丰大道融侨悦蓉城,待定,60,0
七一森林城市花园,底商,新都,新泰东路71号,待定,60000,0
奥园棠玥府,商业,新都,宝光大道与桂湖西路交汇处,待定,价格待定,0
七一森林城市花园,商业,新都,新泰东路71号,待定,价格待定,0
七一森林城市花园,写字楼,新都,新泰东路71号,待定,价格待定,0
富豪公馆,底商,新都,兴乐北路600号,待定,价格待定,0
奥园玖俪湾,商业,新都,中利路奥园玖俪湾,待定,价格待定,0
蓉海东悦华府二期,商业,新都,石木路蓉海东悦华府二期,待定,15000,0
蓉海东悦华府二期,底商,新都,石木路蓉海东悦华府二期,待定,价格待定,0
白鹤一号,底商,新都,泰北街一巷9号,待定,6900,0
保利狮子湖,底商,新都,蜀龙路与熊猫大道交汇处东行300米,待定,35000,0
百郦锦城,底商,新都,蓉都大道南三段百郦锦城,待定,价格待定,0
百郦锦城,商业,新都,蓉都大道南三段百郦锦城,待定,价格待定,0
莱茵北郡三期,商业,新都,"蜀龙大道三河场段（保利公园198旁）, 厚诚路123号",待定,9000,0
外滩逸景,住宅,新都,石板滩镇新业大道四段222号,待定,价格待定,0
奥园棠玥府,住宅,新都,宝光大道与桂湖西路交汇处,待定,价格待定,0
富力桃园金街,商业,新都,兴城大道777号,待定,价格待定,0
白鹤一号,住宅,新都,泰北街一巷9号,87-124㎡,7100,57
润帛公馆,写字楼,新都,成都市新都区斑竹园镇万石路与踏水路交汇处,待定,价格待定,0
欣茂大峰景,商业,新都,华美东街455号,待定,40000,0
润茂酒店用品文博园,商业,新都,成都市新都区北部商贸城（兴城大道与万石路交汇处）,待定,价格待定,0
香满庭,住宅,新都,新都区蓉都大道南二段138号（地铁3号线团结新区站B口）,待定,价格待定,0
雄飞北尚广场,商业,新都,北大门川陕路（蓉都大道和兴城大道交界点）,待定,价格待定,0
大都保峰玖著,住宅,新都,蓉都大道与绕城大道交汇处,待定,9400,0
和信香榭澜郡,商业,新都,新都大道（成都医学院旁）,待定,价格待定,0
龙湖天鉅,商业,新都,新都区大天路与北星大道交汇处龙湖天鉅,待定,30000,0
保利爱尚里,商业类,新都,新都北星大道与甫家二路东段交汇处,待定,价格待定,0
嘉通云邸,住宅,新都,金华寺南路199号,待定,10800,0
蓉垚北尚城,住宅,新都,龙桥渭水社区老成彭路,67-90㎡,5000,0
思学园智能村,住宅,新都,蜀龙大道北段（石油大学西门对面）,71㎡,8300,46
汇景新城,住宅,新都,新泰东路144号（石油大学大转盘旁）,待定,10550,0
保利公园198观岭台,住宅,新都,蜀龙路1980号,108-156㎡,10000,0
麦田国际社区,住宅,新都,工业大道393号,待定,价格待定,0
中洲·中央公园,住宅,新都,新都蜀龙大道中段（198公园对面）,114-132㎡,10000,0
北欧知识城二期,写字楼,新都,北星大道西侧（毗河香城大桥畔 ）,待定,7300,0
蜀镇,底商,双流,草金路（永康森林公园旁、江安河畔）,待定,20000,0
花样年家天下,商业类,双流,天府五街与江安河交汇处（天府软件园E区以南）,76-173㎡,9200,180
亿城国际,商业类,双流,双流华剑路139号,38-77㎡,13000,111
棠湖泊林城,商业类,双流,华府大道三段300号,72㎡,11000,79
蓝润城,住宅,双流,银河路三段（双流体育中心旁）,108-188㎡,12000,141
金太阳江安湖1号,商业,双流,草金路金太阳江安湖1号,待定,9500,0
香楠国际,住宅,双流,涧槽中街188号,92-116㎡,13600,124
三都汇潮里,商业类,双流,华府大道二段265号,31-74㎡,13000,45
瑞华天地,商业类,双流,剑南大道南段716号,41-50㎡,12000,57
棠湖泊林城,商业,双流,华府大道三段300号,待定,18500,0
空港十六区,商业类,双流,机场路近都段112号,33-45㎡,8000,26
香楠国际,别墅,双流,涧槽中街50号,265-377㎡,16800,525
棠湖华府公园,商业类,双流,警校路二段669号,30-104㎡,9500,26
景茂誉景国际一期,商业类,双流,向楠路133号,81㎡,8500,68
金太阳江安湖1号,商业类,双流,草金路金太阳江安湖1号,53㎡,9500,46
电子科大科技园,写字楼,双流,双兴大道1号,待定,9800,0
华庭悦璟,商业类,双流,警校路一段华府悦璟,34-80㎡,10000,34
洲际华府广场,商业类,双流,华府大道三段1333号,111-118㎡,9500,105
洲际华府广场,底商,双流,华府大道三段1333号,待定,9500,0
流溪别院雅苑,住宅,双流,塔桥路三段99号,92-115㎡,12200,112
碧桂园悦府,住宅,双流,东升街道迎春桥社区星空路2段66号,待定,13300,0
融创长滩壹号,别墅,双流,川大路二段1号（四川大学江安校区旁）,203-643㎡,15700,0
蜀镇,住宅,双流,草金路西100米（永康森林公园旁、江安河畔）,115-143㎡,12800,133
金座威尼谷,住宅,双流,正通路(社保局对面),待定,9500,0
棠府锦绣城,住宅,双流,双流东升街道航园路（棠湖中学实验学校旁）,待定,7900,0
合力达卓越南城,住宅,双流,空港一路一段189号 （空港一路一段与文星正街交汇处）,68-125㎡,11000,83
德商华府天骄,商业,双流,公兴镇藕塘村5组,待定,160,0
南湖逸家二期,商业,双流,剑南大道延线（南湖公园以西）,待定,35000,0
国奥村,别墅,双流,东升街道航林路396号,待定,14000,0
温资金港华府,住宅,双流,西航港锦华路二段,待定,10000,0
万锦城,别墅,双流,"华府大道三段919号, 华府大道三段869号",待定,11000,0
华润公园九里,住宅,双流,九江镇万家街道（星空路与香榭大道交汇处）,103-128㎡,10500,0
远大林语城,别墅,双流,航空路6号,173㎡,11000,0
万科第五城,别墅,双流,观庄路18号,待定,13000,0
华新锦绣尚郡,别墅,双流,牧马山大件路1089号,待定,价格待定,0
半山卫城朴墅,别墅,双流,长兴路168号,待定,15000,0
蓝光T5,商业类,双流,西航港街道黄河中路二段388号,待定,12000,0
优品时代三期,商业类,双流,白衣上街177号,46-68㎡,10500,42
牧马山牧山湖蔚蓝卡地亚,别墅,双流,牧华路一段9号,607㎡,16000,970
九龙仓时代上城,住宅,双流,剑南大道与牧华路交汇处,98-129㎡,12000,0
远大林语城,住宅,双流,航空路6号,待定,12000,0
中信城右岸,住宅,双流,南湖西侧（剑南大道旁边）,待定,13500,0
汇都商贸城,商业类,双流,双楠大道中段888号（双楠大道与星空路交汇处）,43㎡,8500,40
隆鑫十里画卷,住宅,双流,东升镇银河路8号（双流县图书馆旁）,待定,价格待定,0
牧山高第,别墅,双流,花源镇丽景南路99号,待定,320,0
北大资源公园1898,商业,双流,金河路与西安路交汇处（凤翔湖旁）,待定,12000,0
北大资源燕楠国际,底商,双流,"东升镇航都大道与商都路交汇处(陶家院子旁), 航都大街二段756号",待定,38000,0
邦泰华府公馆,底商,双流,双华路三段(四川现代职业技术学院对面),待定,23000,0
金祥广场,底商,双流,锦里西路107号锦江时代花园南楼1406,待定,18000,0
三里花城,住宅,双流,东升街道宜城大街一段333号,73-218㎡,13500,250
南湖逸家二期,底商,双流,剑南大道延线（南湖公园以西）,待定,35000,0
中信城右岸,底商,双流,南湖西侧（剑南大道旁边）,待定,40000,0
满座,底商,双流,双流东升镇一杆旗北路29号,待定,27000,0
满座,商业,双流,双流东升镇一杆旗北路29号,待定,20000,0
北大资源公园1898,底商,双流,西安路四段89号,待定,12000,0
金座威尼谷,底商,双流,正通路(社保局对面),待定,33000,0
东立国际花城,底商,双流,航都大街四段60号,待定,30000,0
隆鑫十里画卷,底商,双流,东升镇银河路8号（双流县图书馆旁）,待定,20000,0
华润公园九里,底商,双流,星空路四段88号,待定,23000,0
威兰德小镇,底商,双流,双楠大道与白河路交叉口（双流新党校南侧）,待定,38000,0
双都会,底商,双流,北郊路39号,待定,30000,0
蓝光圣菲悦城一期,底商,双流,大件路与黄河中路二段交汇处（四川大学江安校区学生东园旁）,待定,30000,0
景茂名都东郡,底商,双流,东升街道迎春桥社区商都路619号（航都大道和商都路交汇）,待定,30000,0
三都汇朝外,底商,双流,华府大道2段265号(华阳剑南大道欧尚旁),待定,25000,0
中信城右岸,商业,双流,南湖西侧（剑南大道旁边）,待定,11000,0
金祥广场,商业类,双流,锦里西路107号锦江时代花园南楼1406,37㎡,9200,0
城南优品道,底商,双流,白衣上街177号,待定,7500,0
中国铁建西派国樾,住宅,双流,华府大道与万顺大道交汇处,228㎡,18000,456
葛洲坝紫郡蘭园,住宅,双流,西航港大道中三段888号,92-133㎡,15500,0
远大林语城南庭,住宅,双流,东升双楠大道中段星空路路口（川投国际酒店旁）,待定,价格待定,0
花样年家天下,住宅,双流,西航港街道九龙湖九组2000号,待定,价格待定,0
空港陆号,住宅,双流,机场路与黄河北路交汇处,待定,价格待定,102
蓝光T-max,商业类,双流,黄河中路二段388号,57-139㎡,12000,63
格林城,住宅,双流,长顺大道一段（长顺家园旁）,74-114㎡,14500,105
山顶上,别墅,双流,成都市双流区文星镇光电路8号（川大新校区旁）,266-313㎡,14000,0
瑞升橄榄山,别墅,双流,胜利镇燕杨路2号（维也纳森林别墅旁）,290-331㎡,13000,340
棠湖泊林城,别墅,双流,华府大道三段300号,198-384㎡,330,0
北京城建龙樾湾,住宅,双流,双楠大道银河路160号（双流运动公园旁）,待定,15000,0
碧桂园海德公园,住宅,双流,花园路2段,95-120㎡,13700,0
威兰德小镇,住宅,双流,双楠大道与白河路交叉口（双流新党校南侧）,待定,7000,0
北大资源燕楠国际,住宅,双流,"东升镇航都大道与商都路交汇处(陶家院子旁), 航都大街二段756号",96-120㎡,13500,126
国奥村,住宅,双流,东升街道航林路396号,待定,240,0
蓝光长岛国际社区五期,住宅,双流,九江街道通江社区,待定,13500,0
汇恒青楠里,商业类,双流,双楠大道中段188号,40-86㎡,9600,65
金地悦澜道,住宅,双流,万顺路二段419号,117-192㎡,18500,272
九龙仓时代小镇1号府邸,住宅,双流,东升街道航港路66号,待定,11300,0
中海云麓世家,住宅,双流,协和街道和顺路二段55号,114-141㎡,18000,222
金科领地博翠粼湖,住宅,双流,金河路1351号,137-173㎡,18000,232
旭辉金科棠府,住宅,双流,银河路六段8号,108-143㎡,17000,178
景茂誉府,商业,双流,金河路景茂誉府,待定,25000,0
北辰天麓御府,住宅,双流,港都路与航园路交叉口西北150米（双流万达旁）,154-191㎡,价格待定,0
航港大院,住宅,双流,西航港街道长江路三段11号,65-120㎡,10900,124
华润置地九里润街,商业,双流,九江街道星空路四段88号,待定,8800,0
中海云麓世家,别墅,双流,协和街道和顺路二段55号,待定,价格待定,0
中铁骑士府邸,商业,双流,协和街道剑南大道2266号（南湖公园旁）,待定,14000,0
美好家园,住宅,双流,机场路181号,待定,11000,0
绿地T7空港国际中心,商业类,双流,西航港大道二段788号,待定,13000,0
贵通御苑心悦城,商业类,双流,九江街道文楠路172号,待定,8900,0
诚园,住宅,双流,万顺路与华府大道交汇处,待定,19900,0
成都国韵村,住宅,双流,航都大街三段78号,待定,9500,0
俊豪小区,住宅,双流,长城路西街28号,74-96㎡,11800,87
瑞华天地,住宅,双流,剑南大道南段716号,待定,价格待定,0
蓝光长岛国际社区七期,住宅,双流,·统力大道永康森林公园旁,待定,14000,0
金科集美学府,住宅,双流,迎春路241号,135㎡,14000,202
花样年家天下,底商,双流,天府五街与江安河交汇处（天府软件园E区以南）,待定,30000,0
王府花园御锦苑,住宅,双流,三强西路237号,113-115㎡,11300,127
奥园天骄,住宅,双流,锦江路四段(四川文化产业职业学院旁),105-125㎡,18000,189
北京城建龙樾湾,别墅,双流,"双楠大道银河路160号（双流运动公园旁）, 银河路一段160号",382㎡,14000,573
葛洲坝紫郡蘭园,别墅,双流,西航港大道888号(文星花园斜对面),待定,价格待定,0
景茂誉府,商业类,双流,白衣上街与航都大道交界处（中心公园东侧）,待定,价格待定,0
蓝光空港TMAX,商业,双流,黄河中路二段388号,待定,11000,0
蜀镇尚楠湾,住宅,双流,九江街道马家寺社区,74-136㎡,13280,121
中铁骑士府邸,底商,双流,协和街道剑南大道2266号（南湖公园旁）,待定,价格待定,0
航港大院,商业,双流,长江路三段11号,待定,价格待定,0
香楠国际,商业,双流,涧槽中街50号,待定,价格待定,0
香楠国际,底商,双流,涧槽中街50号,待定,价格待定,0
香楠国际,写字楼,双流,涧槽中街50号,待定,价格待定,0
万锦城商铺,商业,双流,华府大道三段919号,待定,32000,0
碧桂园海德里,商业,双流,双楠大道花园路二段（双流区行政干部学校西侧300米）,待定,20000,0
佳兆业8号,底商,双流,航都大街佳兆业8号,待定,25000,0
景茂誉景国际,写字楼,双流,双楠大道三段（出城方向辅路内侧）,待定,价格待定,0
三盛翡俪山,别墅,双流,燕扬路3号,待定,9500,0
锦镇香墅,别墅,双流,藏卫路北一段156号,235-238㎡,价格待定,457
中川商贸城,商业,双流,星空路四段355号,待定,13500,0
中川商贸城,商业类,双流,星空路四段355号,34-91㎡,9000,34
协信星鹭原,别墅,双流,维新街协信星鹭园一期,156-270㎡,12000,170
华庭悦璟,住宅,双流,警校路一段华府悦璟,待定,价格待定,0
润扬19,住宅,双流,长江路二段5号附7号,88-113㎡,价格待定,0
蓝光长岛国际社区商铺,商业,双流,统力大道永康森林公园旁,待定,20000,0
光明蓉府,住宅,双流,牧华路三段,待定,价格待定,0
棠府锦绣城,商业类,双流,双流东升街道航园路（棠湖中学实验学校旁）,87-120㎡,9800,86
棠府锦绣城,底商,双流,城北上街499号,待定,30000,0
中旅•名门府,住宅,双流,双楠大道三段（南辰汇都旁）,100-136㎡,价格待定,0
川网国际花园,住宅,双流,白衣上街二段266号,待定,价格待定,0
碧桂园海德ONE99,商业类,双流,花园路二段,待定,价格待定,0
明城购物中心住宅,住宅,双流,西安路一段156号,待定,价格待定,0
北辰天麓御府,底商,双流,航园路北辰天麓御府,待定,价格待定,0
碧桂园海德公园,底商,双流,花园路2段,待定,20000,0
空港星汇,商业,双流,川大路空港星汇,待定,价格待定,0
光明蓉府,商业,双流,牧华路三段光明蓉府,待定,价格待定,0
棠湖华府公园,商业,双流,警校路二段669号,待定,价格待定,0
锦镇,别墅,双流,东升镇藏卫路155号（中心公园以东3000米）,238㎡,18000,476
成都新天地二期春天里,住宅,双流,白家段19号（圣菲town城斜对面）,80-92㎡,7000,0
贵通御苑映月湾,住宅,双流,东升街道银河路2222号（双流规划展览馆对面）,待定,8500,0
中铁骑士府邸,住宅,双流,协和街道剑南大道2266号（南湖公园旁）,67-96㎡,价格待定,124
正昌幸福岭,住宅,双流,东升街道三强北路三段59号,43-54㎡,9200,0
贵通御苑雙楠城,住宅,双流,双楠大道与白衣上街交界处（蛟龙紫荆电影院对面）,待定,8000,0
国航凤凰苑,别墅,双流,黄水镇燕阳路7号,待定,7800,0
香瑞楠府,住宅,双流,东升镇星空路二段（航都路与航园路交叉口）,待定,8000,0
萨尔茨堡,别墅,双流,牧马山新城区云岭路（国际高尔夫球场对面）,待定,13500,0
佳兆业8号,住宅,双流,航都大街佳兆业8号,待定,价格待定,0
鑫海天城,住宅,邛崃,318国道与拱辰路交汇处,待定,11000,0
星星南河郡,住宅,邛崃,临邛镇凤凰大道66号,待定,4000,0
悦府,住宅,邛崃,文君街办凌云街279号,待定,8000,0
悦府,别墅,邛崃,文君街办凌云街279号,待定,9500,0
有美巷子,商业,邛崃,临邛镇南街324号,待定,价格待定,0
北大资源颐和天宸,住宅,邛崃,文南路与翠荫街交汇处,待定,价格待定,0
上林郡,住宅,邛崃,长安大道725号,待定,价格待定,0
阳光里,住宅,邛崃,邛崃凤凰大道828-834号,待定,价格待定,0
