name,type,district,address,area,price,total
高宇南湾,住宅,邛崃,河滨路北侧文南路东侧,待定,7500,0
翡翠滨江,住宅,邛崃,河滨路北侧文南路西侧翡翠湾,待定,价格待定,0
恒大未来城,底商,温江,温泉大道二段,待定,32000,0
金河谷五期,别墅,温江,涌泉街道江浦路2666号,357-411㎡,680,02
佳年华新生活,商业,温江,江安路518号,待定,4500,0
千禧河畔B区,底商,温江,江安路196号,待定,210,0
洲际亚洲湾B区,底商,温江,光华大道三段江浦路288号,待定,30000,0
积家御景,底商,温江,南熏大道二段875号（南熏大道和柳林路交汇处）,待定,30000,0
佳年华新生活,底商,温江,江安路518号,待定,25000,0
佳兆业丽晶公馆,底商,温江,光华大道同兴东路,待定,26000,0
中国西部文化城,底商,温江,光华大道三段南侧花土路936号（地铁四号线凤凰大街站旁）,待定,22000,0
锦汇城,底商,温江,科锦路355号（川农大旁）,待定,25000,0
千禧河畔D区,底商,温江,江安路196号,待定,270,0
中南上熙府熙悦,住宅,温江,花明路129号,107-147㎡,17000,248
佳兆业丽晶公馆,商业,温江,光华大道同兴东路,待定,28000,0
鹭湖宫13区,底商,温江,四川省成都市温江区白鹭路469号附8号,待定,25000,0
悦天地商厦,商业类,温江,柳城街办燎原社区八组新华社区一组区,38-55㎡,10000,41
天来汇景,底商,温江,涌泉镇（街办）鹏程路99号,待定,48000,0
悦彩广场,商业类,温江,科兴路东段443号,42㎡,10000,42
东原阅墅,住宅,温江,太极大道66号,94㎡,12000,0
锦汇城,商业类,温江,公平街办科锦路355号（川农大旁）,51㎡,7400,38
恒大名城,商业类,温江,凤溪大道778号,50㎡,12000,60
国色天乡庆典城,商业类,温江,春韵南路2号,36-178㎡,8800,32
国色天乡庆典城,底商,温江,春韵南路2号,待定,30000,0
东原城,底商,温江,金马国际体育城太极大道66号（体育城附近）,待定,20000,0
光华之心,住宅,温江,清泉北街281号四川煤田光华之心临时接待中心,77-143㎡,5600,0
千禧河畔B区,住宅,温江,江安路196号,待定,7000,0
和信孔雀天成,住宅,温江,南江路666号,85㎡,7000,0
中房芳华美地,住宅,温江,金府路666号,81-88㎡,7000,56
棕榈长滩,住宅,温江,光华大道江浦路77号,待定,13000,0
金穗苑(温江),住宅,温江,新华大道二段（金马国际体育城旁）,待定,6000,0
恒大名城,住宅,温江,凤溪大道778号,待定,9100,0
鹭湖宫13区,住宅,温江,四川省成都市温江区白鹭路469号附8号,待定,价格待定,0
鹭湖宫八区,住宅,温江,春江西路98号,待定,5500,0
鹭湖宫八区,别墅,温江,春江西路98号,待定,360,0
金科天宸,住宅,温江,共和路与临泉南街交汇处,待定,11000,0
新尚天地,住宅,温江,柳城街办学海路399号,待定,5700,0
光华瑞廷,住宅,温江,永兴路1118号（永兴路与柳林路交叉口）,105㎡,价格待定,0
恒大未来城,住宅,温江,温泉大道二段恒大未来城,94-115㎡,价格待定,0
蓝润光华春天,住宅,温江,花都大道与凤凰北大街交界处（地铁四号线凤凰大街站附近）,82-95㎡,8300,0
洲际亚洲湾B区,商业,温江,光华大道三段江浦路288号,待定,28000,0
洲际春天广场,底商,温江,温泉大道177号（新城西站附近）,待定,30000,0
洲际银海湾,底商,温江,光华大道三段江浦路888号,待定,34000,0
金恒德时代金悦,底商,温江,政通东路369号（温泉大道与花土路交汇处）,待定,30000,0
置信学府杏林一期,底商,温江,芙蓉大道二段八一路99号,待定,25000,0
恒大新城,住宅,温江,"凤翔大道1001号（政同通西路旁）, 凤溪大道南段2033号",待定,8500,0
鹭湖宫十一区,底商,温江,万春镇春江西路,待定,25000,0
明信城,住宅,温江,百信路28号,待定,10500,123
鹭湖宫十一区,住宅,温江,万春镇春江西路,待定,6500,0
中铁丽景书香,底商,温江,柳台大道88号,待定,23000,0
明信仕林府,底商,温江,海科路99号（成都师范学院旁）,待定,20000,0
地铁首座,底商,温江,学府路南段133号（近海科路）,待定,24000,0
创＋理想城,商业,温江,涌泉街道鹏程路166号,待定,23000,0
恒大御景,住宅,温江,骑士大道泰迪熊博物馆旁,待定,价格待定,0
创＋理想城,底商,温江,涌泉街道鹏程路166号,待定,35000,0
星光华印象,底商,温江,光华大道三段临温泉大道路口（4号线西部新城西站）,待定,30000,0
新尚天地,底商,温江,柳城街办学海路399号,待定,40000,0
金科天宸,底商,温江,共和路与临泉南街交汇处,待定,32000,0
恒大新城,底商,温江,"凤翔大道1001号（政同通西路旁）, 凤溪大道南段2033号",待定,14000,0
和信孔雀天成,底商,温江,南江路666号,待定,25000,0
世纪滨江,底商,温江,杨柳河金河西路283号,待定,18000,0
银滩,底商,温江,柳南三路169号,待定,25000,0
嘉源红郡,住宅,温江,金马镇清泰路425号,175-300㎡,7800,0
鹭湖宫十五区,住宅,温江,成都市温江区江宁南路1166号（国色天乡旁）,576㎡,8500,0
蓝润光华春天,底商,温江,花都大道与凤凰北大街交界处（地铁四号线凤凰大街站附近）,待定,38000,0
千禧河畔A区,底商,温江,江安路199号,待定,330,0
千禧河畔C区,底商,温江,江安路739号,待定,260,0
彩叠园1B期,住宅,温江,鹏程路801号,88-215㎡,20000,0
彩叠园1B期,别墅,温江,鹏程路801号,88-105㎡,20000,0
彩叠园1A期,住宅,温江,鹏程路1088号,待定,16500,0
彩叠园二期,住宅,温江,鹏程路808号,待定,价格待定,0
彩叠园1A期,别墅,温江,鹏程路1088号,87-109㎡,17800,0
东原城,住宅,温江,金马国际体育城太极大道66号（体育城附近）,86-96㎡,6600,0
新尚天地,商业类,温江,柳城街办学海路399号,40㎡,9900,0
翰林世家,底商,温江,锦绣大道南段99号,待定,18500,0
金马湖壹号,别墅,温江,金马国际体育城（金马湖畔）,286-577㎡,10500,300
天来汇景,住宅,温江,涌泉镇（街办）鹏程路99号,86-115㎡,价格待定,0
汀兰湾,住宅,温江,成都市温江区天府街道德通桥路688号(圣地亚家居对面),59-83㎡,6500,0
金恒德时代金悦,住宅,温江,政通东路369号（温泉大道与花土路交汇处）,待定,8500,0
佳年华新生活,住宅,温江,江安路518号,66-119㎡,10000,0
湟普国际,住宅,温江,光华大道三段399号,待定,8718,0
千禧河畔D区,商业,温江,江安路196号,待定,42000,0
星光华印象,住宅,温江,光华大道三段临温泉大道路口（4号线西部新城西站）,待定,6500,0
珠江青云台,住宅,温江,同兴东路399号,待定,7000,0
月映长滩栖悦,住宅,温江,太极大道666号金马国际体育城（金马湖旁）,90㎡,4400,0
云鼎,商业类,温江,柳城街办海川路2号,38-61㎡,12000,45
品润金樽府,住宅,温江,春江路与团结渠东二路交汇处,81-101㎡,7100,0
蓝润光华春天,商业,温江,花都大道与凤凰北大街交界处（地铁四号线凤凰大街站附近）,待定,36000,0
鹭湖宫10区,住宅,温江,江宁南路88号,102㎡,10000,100
西财学府尚郡,住宅,温江,天府街道海科路东段688号,122-222㎡,8800,149
炎华置信上林开府,住宅,温江,云溪路515、518号,96-135㎡,价格待定,0
珠江悦湖国际,商业类,温江,光华大道三段地铁4号线光华公园站G2出口,47-78㎡,10000,58
悦彩广场,住宅,温江,科兴路东段443号,74-89㎡,7200,0
汇厦香悦云庭,住宅,温江,花都大道东段66号,96-134㎡,9000,0
中铁月映长滩栖湖,别墅,温江,太极大道666号,待定,价格待定,0
碧桂园十里源墅,别墅,温江,永宁镇宁泰路99号,180㎡,22000,500
上景东方邸,住宅,温江,温江区两河路东段与文化路交叉口,待定,8500,0
汇智栖岸名居,住宅,温江,凤凰北大街788号,待定,8000,0
中铁城温江阅湖和庭,住宅,温江,金石路中铁城温江阅湖和庭,95-128㎡,6500,63
保利西子城,别墅,温江,芙蓉大道三段（华西分院对面）,待定,价格待定,0
宇顺花与城,住宅,温江,鹏飞路333号,待定,价格待定,0
悦天地商厦,底商,温江,柳城街办燎原社区八组新华社区一组区,待定,12500,0
佳源生活广场,商业类,温江,学府路南段268号,待定,价格待定,0
品润金樽府,底商,温江,公平街道春江路与团结渠东二路交汇处,待定,价格待定,0
合能枫丹西悦,住宅,温江,温江区公平镇春江路(成都市农林科学院旁),102-142㎡,8200,119
置信逸都城,住宅,温江,芙蓉大道300号,待定,价格待定,0
欧郡公馆,商业类,温江,柳林路99号,38㎡,8000,30
洲际健康城,商业类,温江,科兴路西段199号,67-112㎡,7000,50
三医创新中心,商业,温江,永宁镇八一路北段18号（四川省康复医院对面）,待定,25000,0
中铁城温江阅湖和庭,商业,温江,金石路中铁城温江阅湖河庭,待定,价格待定,0
中南上熙府熙悦,底商,温江,花明路129号,待定,30000,0
置信逸都城,商业,温江,芙蓉大道300号,待定,价格待定,0
彩叠园1B期,商业,温江,鹏程路801号,待定,24000,0
明信城,底商,温江,成都市温江区百信路188号,待定,25000,0
新尚尚院,住宅,温江,光华大道三段新尚尚院,136-171㎡,14000,190
明信城,商业类,温江,百信路28号,34-54㎡,8400,98
鹭湖宫10区,商业,温江,江宁南路88号,待定,价格待定,0
新尚尚院,商业,温江,温江光华大道三段（骑士大道与光华八线交汇处）,待定,价格待定,0
中铁丽景书香,住宅,温江,柳台大道88号,待定,6000,0
洲际健康城,底商,温江,科兴路西段199号,待定,22000,0
金河谷五期,底商,温江,"涌泉街道江浦路2666号, 江浦路2666号, 金河谷4号门",待定,价格待定,0
东原阅墅,别墅,温江,太极大道66号,180-210㎡,12000,234
金河谷五期,住宅,温江,涌泉街道江浦路2666号,待定,12000,0
泰合新光华府,住宅,温江,温泉大道二段（天来国际广场旁）,79-87㎡,8000,0
中国西部文化城,住宅,温江,光华大道三段南侧花土路936号（地铁四号线凤凰大街站旁）,待定,6500,0
西财学府憬城,住宅,温江,海科路东段688号,88-89㎡,6000,0
合能珍宝琥珀三期,住宅,温江,清泉南街399号（骑士大道和花土路交汇处）,待定,5500,0
锦汇城,住宅,温江,科锦路355号（川农大旁）,待定,5000,0
佳兆业丽晶公馆,住宅,温江,光华大道同兴东路,待定,7000,0
芙蓉古城紫薇园二期,别墅,温江,永宁镇芙蓉路518号（红旗连锁旁）,365-377㎡,17000,0
乐古浪,住宅,温江,寿安镇(陈家桅杆附近）,58-80㎡,价格待定,0
恒大御景半岛,住宅,金堂,滨江路二段毗河二桥旁,112-115㎡,7200,85
中国会馆,住宅,金堂,金堂县会馆路6号,126-132㎡,7800,8
保利堂悦府,住宅,金堂,金鹰路保利堂悦府,103-133㎡,8900,49
万邦悦城,底商,金堂,韩滩路46号,待定,20000,0
金山郡,住宅,金堂,赵镇金山路1号（金堂中学外国语实验学校对面）,106-149㎡,6500,25
希望未来城,住宅,金堂,三星镇三星镇学府大道555号（四川天一学院旁）,待定,6300,98
伊顿小镇,别墅,金堂,赵镇金园街159号,260㎡,7100,0
星岛星时区,住宅,金堂,三星镇学府大道279号,100-169㎡,7100,09
华尔兹广场(金堂),住宅,金堂,观岭大道1189号,35-94㎡,4300,0
和裕印象,住宅,金堂,金堂县三星镇天星路559号,104-125㎡,5900,48
广泽南庭,住宅,金堂,环岛路上段88号,80-87㎡,4000,0
鹭山湾,住宅,金堂,金山路1号（金中外实校侧）,待定,6000,0
恒合时代城,住宅,金堂,赵镇中兴寺路188号,106-120㎡,5000,53
鹭洲城邦,住宅,金堂,金堂县兴业路558号,81-109㎡,5600,45
富堂金湾,住宅,金堂,金堂县上正街858号,84-144㎡,3900,76
星岛星时区,商业,金堂,三星镇学府大道279号,待定,10000,0
金都华庭,住宅,金堂,观岭大道东侧（金山公园旁）,待定,5000,0
金山国际,住宅,金堂,金堂县赵镇金园街619号,待定,5600,0
城投润城,住宅,金堂,滨江路二段369号,54㎡,3850,0
和裕欧景,住宅,金堂,三星镇兴业路600号（金堂三星大学城北河二桥延线300米处）,67-115㎡,3300,0
中国会馆,别墅,金堂,金堂县会馆路6号,248-394㎡,20000,0
金都华府,住宅,金堂,金堂县滨江路二段333号,100-116㎡,5100,0
艺都,商业,金堂,十里大道一段,待定,20000,0
蓝光观岭国际社区翡翠湾,住宅,金堂,观岭大道1188号,93-175㎡,6700,76
卓恒广场,住宅,金堂,十里大道一段卓恒广场,待定,3300,0
天府金茂悦,住宅,金堂,金鹰路以西（恒大御景半岛对面）,135㎡,11200,0
蓝光观岭国际社区,别墅,金堂,金堂县观岭大道1118号,待定,价格待定,0
泰康博观,住宅,金堂,朝阳街555号,待定,6300,0
润洲金外滩,住宅,金堂,金凤路558号（与金泉路交汇处）,待定,3000,0
华夏上海城,住宅,金堂,赵镇金西路51号（十里坝核心区）,89-123㎡,5378,0
朗诗未来街区,住宅,金堂,金堂县金凤路与金泉路交汇处,86-120㎡,价格待定,0
港中旅海泉湾,别墅,金堂,官仓镇白马湖旁,待定,价格待定,0
中节能琅园,住宅,金堂,赵镇金鹰路,待定,7854,0
鹏圣金悦湾,住宅,金堂,淮口镇淮洲大道（淮口客运站对面）,待定,价格待定,0
绿洲国际,住宅,金堂,赵镇金泉路282,待定,价格待定,0
恒大御景半岛,底商,金堂,毗河二桥旁,待定,价格待定,0
吉祥湾,住宅,金堂,淮口镇解放路46号,待定,价格待定,0
水城学府,住宅,金堂,赵镇望江街60号,待定,价格待定,0
世茂璀璨天玺,住宅,金堂,赵镇金鹰路以西世茂璀璨天玺,133㎡,12150,134
棕榈湖国际社区,底商,金堂,棕榈湖路118号,待定,13000,0
朗诗未来街区,底商,金堂,金堂县金凤路与金泉路交汇处,待定,价格待定,0
银河首座,商业,金堂,金堂县淮口镇现代大道以西,待定,20000,0
棕榈湖国际社区,住宅,金堂,棕榈湖路118号,待定,价格待定,0
和裕金街,商业,金堂,三星大学城兰家店路,待定,20000,0
乐视界广场,商业类,郫都,犀浦泰山北街一号,39-56㎡,9500,36
中冶中央公园,底商,郫都,郫筒镇梨园路一段708号,待定,25000,0
公园1号,底商,郫都,红光镇幸福路北一段81号（思源学校对面）,待定,35000,0
公园1号,商业,郫都,红光镇幸福路北一段81号（思源学校对面）,待定,25000,0
华邑阳光里,底商,郫都,校园路东段188号,待定,20000,0
天璟荟,底商,郫都,犀浦镇五河路369号,待定,35000,0
同森锦熙,底商,郫都,红光镇广场路（技师学院对面）,待定,25000,0
同森锦熙,商业,郫都,红光镇广场路（技师学院对面）,待定,35000,0
乐视界广场,住宅,郫都,郫都区犀浦镇泰山北街1号,95-132㎡,14000,130
碧桂园锦熙府,住宅,郫都,郫都区金牛大道与国宁东路交汇处（犀浦东站旁）,108-143㎡,15600,180
华邑宸熙,住宅,郫都,福梓路33号,100-108㎡,16000,161
清河湾,住宅,郫都,友爱镇释迦桥下街158号,477㎡,16000,768
成都后花园四期,商业类,郫都,犀浦镇国宁东路1019号,40-93㎡,10000,40
滨江两岸,商业,郫都,犀浦镇犀安路666号,12㎡,28000,50
华邑宸居,住宅,郫都,福梓东街468号,100-137㎡,18500,172
杜鹃城千万间,别墅,郫都,成都市郫都区安德镇彭温路203号,122-278㎡,9000,120
今日田园,别墅,郫都,郫县区友爱镇子云东路98号,315-468㎡,10000,318
华邑阳光里,商业,郫都,校园路东段188号,待定,25000,0
大溪地,别墅,郫都,三道堰镇蜀源大道二段2599号（交大立交出城17公里处）,203-290㎡,12000,325
时代悦城,商业,郫都,中信大道三段114号,待定,30000,0
时代悦城,底商,郫都,中信大道三段114号,待定,30000,0
上置绿洲雅宾利花园,商业,郫都,红光港华路555号,待定,4500,0
朗基御香,商业,郫都,成灌路与和心路交汇处（后花园对面）,待定,36000,0
中航城,住宅,郫都,鹃兴路729号,待定,价格待定,0
润扬双铁广场石犀里,住宅,郫都,双铁路88号（犀浦三铁换乘站口）,待定,9800,0
成都后花园四期,住宅,郫都,国宁东路991号,78㎡,12300,100
蓉晶公馆,住宅,郫都,古城镇蜀源大道三段588,待定,4700,0
同森锦熙,住宅,郫都,红光镇广场路（技师学院对面）,100-120㎡,9000,0
海骏达蜀都1号三期,住宅,郫都,蜀都新城创智公园南四路100号（创智公园正对面）,81-122㎡,9000,0
锦巷兰台,住宅,郫都,犀浦镇金粮路,待定,15000,0
锦巷兰台,别墅,郫都,犀浦镇金粮路,154㎡,406,0
万科理想城,住宅,郫都,国宁东路与犀安路交汇处,78-115㎡,13500,0
润弘铭城,住宅,郫都,红杨路中信大道四段河苑门口,118-128㎡,4000,0
百维广场,商业类,郫都,红光镇高店路西段226号,待定,8800,0
百维广场,商业,郫都,红光镇高店路西段226号,待定,15000,0
天璟荟,住宅,郫都,犀浦镇五河路369号,待定,8000,0
龙城国际,住宅,郫都,红光镇红高路88号,待定,价格待定,0
中铁西郡英华一期,别墅,郫都,港通北一路567号,待定,11000,0
中冶田园世界,住宅,郫都,中信大道四段968号,待定,5100,0
蔚蓝卡地亚黑钻,住宅,郫都,郫花路888号（花样年龙年国际中心旁）,126-142㎡,10000,0
上置绿洲雅宾利花园,住宅,郫都,红光港华路555号,74-89㎡,8500,0
蔚蓝卡地亚黑钻,别墅,郫都,郫花路888号（花样年龙年国际中心旁）,251-292㎡,14000,0
中铁奥维尔,住宅,郫都,梨园路一段528号,81-88㎡,价格待定,0
傲城,商业类,郫都,犀浦校园路东段111号,35㎡,12000,0
芙蓉山水浣溪,住宅,郫都,三道堰水乡街138号（水井坊街与文昌街交汇处）,待定,5100,0
万科城臻园,住宅,郫都,地铁2号线百草路站（成都实验外国语学校北侧）,90-137㎡,14500,0
铂悦郡,住宅,郫都,红光镇红光路北一段299号,86-96㎡,价格待定,0
宇众悦城,商业,郫都,红光镇红光路广场路四段216号（技师学院旁）,待定,22000,0
百维广场,底商,郫都,红光镇高店路西段226号,待定,20000,0
合能橙中心,底商,郫都,"犀浦镇银河西街99号（地铁2号线天河路站D出口）, 张家石桥街29号",待定,27000,0
宇众悦城,底商,郫都,红光镇红光路广场路四段216号（技师学院旁）,待定,20000,0
鼎犀名城,商业,郫都,国宁东路666号(成都外国语学校旁),待定,28000,0
朗基少帅府,底商,郫都,犀浦镇万福新街45号,待定,35500,0
朗基少帅府,商业,郫都,犀浦镇万福新街45号,待定,35000,0
桂溪欧苑,别墅,郫都,友爱镇平安路6号（成灌高速石家桥出口500米）,293-365㎡,11600,360
锦巷兰台,商业类,郫都,犀浦镇金粮路,66-68㎡,12000,0
滨江两岸,住宅,郫都,犀浦镇犀安路666号,91-107㎡,价格待定,0
花样年龙年中心,底商,郫都,郫花路299号（郫花路与关柏路交汇处）,待定,23000,0
龙城国际,底商,郫都,红光镇红高路88号,待定,30000,0
润扬双铁广场,底商,郫都,天府路88号,待定,75000,0
中铁银杏广场,底商,郫都,"红光镇广场路北三段, 广场路北四段10号",待定,30000,0
重百汉正广场,底商,郫都,郫筒镇杜鹃路政府旁,25㎡,30000,0
宇众曼城,底商,郫都,高店路东段1001号,待定,15000,0
德源第一城,底商,郫都,德源镇德源南路一段229号（稻香路口旁),待定,50000,0
嘉通云玺,底商,郫都,红光镇广场路,待定,28000,0
蓝光幸福满庭,底商,郫都,国宁东路299号,待定,50000,0
蜀都万达广场,底商,郫都,望丛东路139号,待定,38000,0
中铁西郡英华三期,底商,郫都,红光镇港通北一路567号,待定,25000,0
华宇天府花城,底商,郫都,郫筒镇檬柏西路469号,待定,30000,0
中铁奥维尔,底商,郫都,梨园路一段528号,待定,15000,0
朗诗未来家,住宅,郫都,红光镇广场路北三段68号,75-99㎡,6600,0
龙城半岛,底商,郫都,华都路169,待定,40000,0
海骏达蜀都1号三期,底商,郫都,蜀都新城创智公园南四路100号（创智公园正对面）,待定,47000,0
花样年龙年中心,别墅,郫都,郫花路299号（郫花路与关柏路交汇处）,40-141㎡,230,0
一里阳光,商业类,郫都,望从东路308号,39-76㎡,7800,0
保利熙公馆,住宅,郫都,东大街与长清路交汇处（郫筒二小旁）,113-139㎡,9000,0
上置绿洲雅宾利花园,底商,郫都,红光港华路555号,待定,30000,0
卡碧蓝湾,底商,郫都,安靖镇丰收巷288号,待定,9000,0
成都后花园蝶院,住宅,郫都,国宁东路1019号,81-136㎡,价格待定,85
天璟荟,商业类,郫都,犀浦镇五河路369号,待定,11500,0
花样年香門第,住宅,郫都,郫筒镇蜀信西路577号,105-197㎡,9500,0
山木居,住宅,郫都,红光镇家园街98号,36-100㎡,6800,0
锦巷兰台,底商,郫都,成都市郫都区犀浦镇金粮路与全兴路交汇处（犀浦东站旁）,待定,30000,0
华邑阳光里,住宅,郫都,校园路东段188号,待定,12000,0
万科玖西堂,住宅,郫都,犀浦镇下街456号,123-143㎡,15000,0
万科玖西堂,别墅,郫都,犀浦镇下街456号,157-159㎡,250,0
五彩城,住宅,郫都,文信路518号,待定,4800,0
蓉树园,住宅,郫都,港大路蓉树园,103㎡,8500,0
荔园悦享花醍,住宅,郫都,红光镇银润路437号,104-124㎡,12000,126
鼎犀名城,住宅,郫都,国宁东路666号(成都外国语学校旁),待定,8300,0
蜀都万达广场,商业类,郫都,望丛东路139号,37-45㎡,7600,33
蜀都万达广场,商业,郫都,望丛东路139号,待定,25000,0
朗基御香,住宅,郫都,成灌路与和心路交汇处（后花园对面）,150㎡,15800,0
中铁银杏广场,商业,郫都,"红光镇广场路北三段, 广场路北四段10号",待定,28000,0
一里阳光,住宅,郫都,望从东路308号,待定,6100,0
上善天成,住宅,郫都,红光镇红光路（公园1号旁）,待定,7000,0
西郡兰庭,住宅,郫都,校园路129号,122-255㎡,10500,158
成都鑫苑城,住宅,郫都,望丛中路与蜀信路交汇处,58㎡,9500,0
绿地紫荆星座,商业类,郫都,创智南一路39号,41-67㎡,9700,38
万科时光润园,住宅,郫都,红光大道与广场路交汇处,90-110㎡,13600,122
绿地国际花都星逸,写字楼,郫都,郫都区创智东二路68号,待定,10000,0
领地金科蘭台府,住宅,郫都,郫都区红光镇国宁西路1555号（红光大道西华大学旁）,135-170㎡,16250,210
花样年龙年中心,商业类,郫都,郫花路299号（郫花路与关柏路交汇处）,66-180㎡,11000,73
蔚蓝卡地亚云墅,别墅,郫都,郫花路888号,待定,14000,0
星悦时光,商业类,郫都,郫都区犀浦镇成灌路与金粮路交汇处,待定,价格待定,0
朗诗未来家,商业,郫都,广场路北三段68号,待定,25000,0
蜀郡清上居,住宅,郫都,平安路蜀郡清上居,待定,价格待定,0
西郡英华涧桥郡组团,别墅,郫都,港通北一路567号（距成灌快铁600米）,待定,6200,0
重百汉正广场,商业类,郫都,郫都区郫筒镇杜鹃路46号,45㎡,8500,40
中铁天宏康郡,住宅,郫都,郫筒镇红杨路168号,89-90㎡,6400,0
滨江彼岸,住宅,郫都,犀安路与沱江路交汇处,83-131㎡,13500,103
金安花苑,住宅,郫都,安德镇彭温路248号（活水公园旁）,待定,4800,0
花样年香門第,别墅,郫都,蜀信路二段176号,待定,15000,0
樱花大院,住宅,郫都,郫都区安德镇安平东路136号,待定,价格待定,0
崇宁华府,住宅,郫都,四川省成都市郫都区竹唐路（成都广信数字技术职业学校斜对面）,待定,价格待定,0
第5季香境,商业类,郫都,唐宝路与长顺路交叉口东南200米,待定,价格待定,0
朗基御香,别墅,郫都,成灌路与和心路交汇处,待定,13850,0
优派金街,商业,郫都,港大路39号,待定,价格待定,0
成都鑫苑城,商业,郫都,望丛中路成都鑫苑城,待定,价格待定,0
成都鑫苑城,底商,郫都,望丛中路成都鑫苑城,待定,价格待定,0
锦巷兰台,写字楼,郫都,犀浦镇金粮路,待定,6600,0
金安花苑,底商,郫都,彭温路248号,待定,16000,0
铂悦郡商业,商业,郫都,红光路北一段299号,待定,15000,0
龙光君悦华庭一期,住宅,郫都,蜀都新城中信大道顺河路口（中信未来城南侧）,待定,6100,0
瑞和上院,商业,郫都,古城镇水梨村（铁路卫校旁）,待定,价格待定,0
瑞和上院,住宅,郫都,古城镇水梨村（铁路卫校旁）,待定,8000,65
瑞和上院,别墅,郫都,古城镇水梨村（铁路卫校旁）,待定,价格待定,0
金隅·金玉府,住宅,郫都,成都市郫都区郫筒长清路333号,待定,价格待定,0
熙水岸,住宅,郫都,郫花路释迦桥（释迦桥东公交站对面）,79㎡,6600,0
